0,2,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
0,1,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
0,0,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
1,1,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
1,0,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
1,2,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
2,2,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
2,0,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
2,1,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
3,2,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
3,1,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
3,0,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
4,1,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
4,2,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
4,0,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
5,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,pEFxdFFhVewp6+YEl6jn0C02Bvw=
5,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,pEFxdFFhVewp6+YEl6jn0C02Bvw=
5,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,EA7fezGA3lZF2rkiORgKQKPGhxs=
6,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
6,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
6,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
