0,1,vhE8J3tAZ0CscMbyIFOxRBcPl3s=,b2ZuWMDPB4MMgkYEM0iU+EI3HIc=
0,2,vhE8J3tAZ0CscMbyIFOxRBcPl3s=,X1SJw+i7ff1SwDuKSe1hu3m0WkM=
0,0,vhE8J3tAZ0CscMbyIFOxRBcPl3s=,2JMxtTEo+rj7W1tBttp5+z6Q17A=
1,0,qgJgU6+Y1vfIR4mr0rH1YfR+J8o=,L8Ehd+VkHby/oynHqUjfrefDRZ4=
1,1,qgJgU6+Y1vfIR4mr0rH1YfR+J8o=,1yS+ufoj/gxD8gGhj2Y5eqOu1/E=
1,2,qgJgU6+Y1vfIR4mr0rH1YfR+J8o=,i5UeDyOZXzOXhvWw8SxrGHdxBlo=
2,2,gJX85fNajIVKzRlPsPjxB4lmXhA=,+131aJbVCKoQyaTq8bHZCAkDbWs=
2,0,6XqrHmwe2NILXjLA41fwLb4ZuY4=,fCZ6A7a3LFjUsbnBv92xxeOnVPo=
2,1,jzfgYcopekQqemTdKB6SZb7gVFo=,Fffr5ZPJW1JLxY56IE/l1G4/jjY=
3,2,6rd1hHRuJlzhes4iNn3pW8Zb7v8=,NdEcHPXxZP96WIhzZHxuYWbzrL8=
3,1,H4YGPmR3BChoscwdrZA+Cy/WuDQ=,6LEK7ZFCW0sXjyCnEjzupxhltQg=
3,0,0ypjEKgXrl0g9zZE4IeASV2ZfM4=,L7arkxIEHts+TiJjXlkog17l+9I=
4,0,wTGkVYOQcUXf7+eoDiICL5/sdsc=,ADeks8ZXUFstPZn4gDfLf16jspc=
4,1,wTGkVYOQcUXf7+eoDiICL5/sdsc=,XtHFQCRQ0Njd/zV0IMEnEeQ8opE=
4,2,wTGkVYOQcUXf7+eoDiICL5/sdsc=,1D6x906jjDIwHx4WdQCQGpeCORg=
5,1,2Pd9DRQlM2OGCF1pSJDriC8tN4g=,6//8E8kkmi3aWGYcm084yYcEXIs=
5,0,2Pd9DRQlM2OGCF1pSJDriC8tN4g=,uPJb70HV2NWFAoYUJPPoB2ta+iY=
5,2,2Pd9DRQlM2OGCF1pSJDriC8tN4g=,5rOIUq9xwWrFKPnJqlkBLC+Un5A=
6,2,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,1,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,0,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
