0,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,5EdPT/Fb7quSrVX/nTK7ch+yb10=
0,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,zgUPnIA5SS5yFV8abrJZINgqUnU=
0,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,zgUPnIA5SS5yFV8abrJZINgqUnU=
1,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
1,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
1,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
2,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
2,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
2,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
3,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,w5UV0jAWB7uykJQaUyD09MrD1lE=
3,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,T960+v7QFp5uruGgmIylQ2TXKbo=
3,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,T960+v7QFp5uruGgmIylQ2TXKbo=
4,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
4,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
4,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
5,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
5,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
5,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
6,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,5UoHRDywpQEO4GRQZ0ek2oRiYEw=
6,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,5UoHRDywpQEO4GRQZ0ek2oRiYEw=
6,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,5UoHRDywpQEO4GRQZ0ek2oRiYEw=
