-1,-1,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-2,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-3,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-4,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-5,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-6,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-7,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-8,q6QsL7eZYV8gil047cida8rgvI0=,DSwxrMmn/840x0w3w6mLDQxZpr4=
-1,-9,q6QsL7eZYV8gil047cida8rgvI0=,yEohYiRCD+k2RBD/86c6hOu/WOE=
-2,-2,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-1,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-4,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-3,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-5,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-8,q6QsL7eZYV8gil047cida8rgvI0=,xgW2ZYCL7Kf7G8yWcb0/gU6QQMM=
-2,-6,q6QsL7eZYV8gil047cida8rgvI0=,IV5eTGWPyz9ZgfHO3nDRuldpSKE=
-2,-7,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-2,-9,q6QsL7eZYV8gil047cida8rgvI0=,vBXkRbmJEBoIRKEFDNSSgWNWjFk=
-3,-3,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-1,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-4,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-2,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-7,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-8,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-5,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-3,-9,q6QsL7eZYV8gil047cida8rgvI0=,vBXkRbmJEBoIRKEFDNSSgWNWjFk=
-3,-6,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-3,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-4,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-2,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-1,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-8,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
-4,-7,q6QsL7eZYV8gil047cida8rgvI0=,9am5vNiXZt2OVEQGL38P0Q3wHNw=
