-1,-1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,fs/F0PYjop728TQ6HBQp0k+YsWo=
-1,-2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-6,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-7,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-8,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-1,-9,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,cGA+TMu5eIBW4w6mDembDJP4eb8=
-2,-2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-4,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-3,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-6,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-5,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-8,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-7,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-2,-9,av0d8KYTAhXlwu7xBlpX8eZRt4o=,cGA+TMu5eIBW4w6mDembDJP4eb8=
-3,-3,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-4,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-7,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-8,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-5,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-6,av0d8KYTAhXlwu7xBlpX8eZRt4o=,TM+vvHnHWZ+VJBFiHNl+XHiOwXQ=
-3,-9,av0d8KYTAhXlwu7xBlpX8eZRt4o=,cGA+TMu5eIBW4w6mDembDJP4eb8=
-4,-4,av0d8KYTAhXlwu7xBlpX8eZRt4o=,WfgRTRM/e06hETk4a75TMsSrLRI=
-4,-3,av0d8KYTAhXlwu7xBlpX8eZRt4o=,rzlpoTRB7AcDnCu0HQLhIPVkBAw=
-4,-2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-8,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-7,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-6,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-5,av0d8KYTAhXlwu7xBlpX8eZRt4o=,Gody+pq56FnbQtY1kw7tVYyBHNI=
-4,-9,av0d8KYTAhXlwu7xBlpX8eZRt4o=,5UoHRDywpQEO4GRQZ0ek2oRiYEw=
