6,-9,WuRD/mdnHS/omvEzfk4GUnU0eCY=,ZKWLbnUUlGVDN+vvdAkcAoeHFH4=
6,-2,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-1,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-4,WuRD/mdnHS/omvEzfk4GUnU0eCY=,ZKWLbnUUlGVDN+vvdAkcAoeHFH4=
6,-3,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-6,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-8,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-5,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
6,-7,WuRD/mdnHS/omvEzfk4GUnU0eCY=,04sSkGEOuR/HFVFM+WE4QHbugQw=
5,-3,h7fZ01gIUQdd08qdTpwYogWP+Fs=,7nlvGr/Fb4ZugFKp8FK/jnv2/f4=
5,-9,WuRD/mdnHS/omvEzfk4GUnU0eCY=,tbodExFa50198M5VPCBEeufEex8=
5,-4,h7fZ01gIUQdd08qdTpwYogWP+Fs=,mznHL8hvi5imegZgYGa+TzDX3BU=
5,-1,ua5SjUJJHKLLbwpLK0wgW+4aU1U=,Hn5w471wIQeiRQ/K2GqsAe26mEQ=
5,-2,ua5SjUJJHKLLbwpLK0wgW+4aU1U=,POT62IF3UhWaRMzE5LwlfRveo8Y=
5,-7,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,M/V0pBtZ5qWltJkFfMVVEmTuUlg=
5,-5,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,wqGB0Am35VeobcMpA6+Pp3nwDcg=
5,-8,ua5SjUJJHKLLbwpLK0wgW+4aU1U=,D8awz7t/VT333Ui66/gWCQ5XIZY=
5,-6,f1vHrjDOswery3Pw3NuZpKs68Ws=,jun2/K05eZ7dBVGil1elIYjhxvE=
4,-9,KrvrI+Lq/xfBhbgkPiHNCLqFDHU=,Hqu8YGjNrqJUxN0B/vDcfIfNhEM=
4,-4,f1vHrjDOswery3Pw3NuZpKs68Ws=,xYHTXgG0bCsu+AIvcAVnAFgDs28=
4,-2,f1vHrjDOswery3Pw3NuZpKs68Ws=,4nXbRP9Q9kf1kbSeAwEc1WAJOFM=
4,-3,f1vHrjDOswery3Pw3NuZpKs68Ws=,VcJey0Pt2cnZLPynnn6ySwxCw2k=
4,-1,f1vHrjDOswery3Pw3NuZpKs68Ws=,B/ML1Wh8k1l91Qjy4GRVsOt373U=
4,-8,urK+19pHasvhPxd2NRbx6SH7CkM=,IrhXkpz4fCQADyH4PQhMeTX6SEg=
4,-7,urK+19pHasvhPxd2NRbx6SH7CkM=,VKwB4UFyS58h7DeWqo50UL06UII=
4,-6,urK+19pHasvhPxd2NRbx6SH7CkM=,StkZPCDAbKNQkMCMqinQ60v2jGA=
4,-5,urK+19pHasvhPxd2NRbx6SH7CkM=,j8bBVD99xF7dXIKsFxusatCRgXo=
3,-9,urK+19pHasvhPxd2NRbx6SH7CkM=,oWxOflkb+fVDffN4ZBpjX31i84Q=
3,-5,eYvpwbk469N13kyr8/jQ59tp/vs=,YOxbP/ni0fSiKytuXc6CXIqGMlA=
3,-8,eYvpwbk469N13kyr8/jQ59tp/vs=,fNTgiBvVKyTD9a+t3KuRNwTyTLs=
3,-7,upRCt2QYTxNT2xi5PL4PHI1TdBQ=,s5E1nasKc8pUFkF7d4BPqBOMrfE=
3,-6,upRCt2QYTxNT2xi5PL4PHI1TdBQ=,YOxbP/ni0fSiKytuXc6CXIqGMlA=
3,-1,HDZIRKwbTzHwmAuhiskW7QN/oSg=,7tLntQnobvCEHW2GtbWUPgZtV50=
3,-2,HDZIRKwbTzHwmAuhiskW7QN/oSg=,xXn27RSh2dFd4UamKLtRZ8ers9E=
3,-3,HDZIRKwbTzHwmAuhiskW7QN/oSg=,vcjsiWKq3bRZ/cWbv9dPQd5MmTU=
3,-4,HDZIRKwbTzHwmAuhiskW7QN/oSg=,R5qOAjUXW4lpMUas8uUn3hazsNo=
2,-9,XDETzraUGEc735zWhkWt8WXkJtg=,jsAvrQULKnbfasOhVvzpsR4wqtk=
2,-6,XDETzraUGEc735zWhkWt8WXkJtg=,axKo3KqHOLkUg8T648yk3H++3V8=
2,-5,XDETzraUGEc735zWhkWt8WXkJtg=,P7v20dUsSG6p3hVuIH8CDnIpJbE=
2,-7,wvVGLVREciqjHAUNk64hRS3tdJM=,cEbofpIx8ghKBawCPqVOLs3y/sM=
2,-8,wvVGLVREciqjHAUNk64hRS3tdJM=,P7v20dUsSG6p3hVuIH8CDnIpJbE=
2,-2,wvVGLVREciqjHAUNk64hRS3tdJM=,LFXBK9JqBr8t4y0+E/mpL4tsUaU=
2,-1,jLFQ4FSg+Z9e1IsO8AXwmwnDuKw=,kP5ZB/jvwt9wINidrOAB3QTOoik=
2,-4,wvVGLVREciqjHAUNk64hRS3tdJM=,2AxKLukvAuUSQh549Jlx93/2K5Q=
2,-3,wvVGLVREciqjHAUNk64hRS3tdJM=,aWao8CbhYrvGTBMjOhuAhRIeH8U=
1,-9,jLFQ4FSg+Z9e1IsO8AXwmwnDuKw=,1XvgkjBViwK8xCaU3YFnkfj6NsU=
1,-8,Lwq2aGIlsVYmvs35hyzezdeebRA=,uO8rZwlpdxk+wLVJmOH9YRar9vM=
1,-7,Lwq2aGIlsVYmvs35hyzezdeebRA=,9fAzoSoZ01JFKYoEolIrMD32ZIM=
1,-5,Lwq2aGIlsVYmvs35hyzezdeebRA=,/wIkAiSiN+TZEC4sqEBxwWYHjC8=
1,-3,3CN+m5CdJG6YZZMNyKj/I1+y+nQ=,iiFuGJyHY6kMLiIGpBC9toBvSnY=
1,-4,3CN+m5CdJG6YZZMNyKj/I1+y+nQ=,GaZNKsk97BJd0mw8U78+Iv8uPIU=
1,-6,3CN+m5CdJG6YZZMNyKj/I1+y+nQ=,/wIkAiSiN+TZEC4sqEBxwWYHjC8=
1,-1,ZeDBFToTfUK8mEQFebrkhK+ZB9Q=,27hBGegklUse6NbRJSklWrNNs/g=
1,-2,3CN+m5CdJG6YZZMNyKj/I1+y+nQ=,tjsTlHrHkoxTBWPjdD/giLb0Vn0=
