-6,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
-6,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
-6,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,IVVqJUfrVD0O4VS29UtPRafO3zw=
-5,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-5,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-5,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-4,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-4,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-4,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,2OklL2Oqsr6Vgri8lTe2WbxmyFw=
-3,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-3,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-3,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-2,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-2,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-2,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,2,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,1,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
-1,0,BPLwD0Iu4yw9X6V23zsoEmge5o4=,J5Sfqr1l6WhxcJFvki8Dm87+LkU=
