-6,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
-6,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
-6,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,/q9dwghLUPyXoEtJxirPSGnWvQw=
-5,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-5,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-5,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-4,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-4,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-4,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-3,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-3,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-3,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,1qNWAaV8G+I0P1N4/vuwMOVQ810=
-2,2,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,YQFi31I2FrAT7gfomHEXUM94iAs=
-2,0,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,qAVSTAFj8lF4CRegagBGODAIW00=
-2,1,p8cN+YN2AfwKfDr7BdEUFr3zBLs=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,2,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,0,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,1,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
