-6,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,5UoHRDywpQEO4GRQZ0ek2oRiYEw=
-6,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,VaWShFBLxh6DzEAReOTQytk5fZk=
-6,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,VaWShFBLxh6DzEAReOTQytk5fZk=
-5,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-5,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-5,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-4,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-4,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-4,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,8RxhNKw/gKLe2Y202JjAXWsfgko=
-3,1,av0d8KYTAhXlwu7xBlpX8eZRt4o=,lVfld2CzKs30tC8yOmTqL9KCo64=
-3,0,av0d8KYTAhXlwu7xBlpX8eZRt4o=,lVfld2CzKs30tC8yOmTqL9KCo64=
-3,2,av0d8KYTAhXlwu7xBlpX8eZRt4o=,lVfld2CzKs30tC8yOmTqL9KCo64=
-2,2,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
-2,0,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
-2,1,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
-1,2,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
-1,1,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
-1,0,BCZNagEoGrXxdQjIw29UQcQiVTY=,eZdTs2klFFf9XfIhaVZqTfnocBI=
