-31,-19,fikcTNGlHLPI531r0gSGLE/cIAw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-31,-20,fikcTNGlHLPI531r0gSGLE/cIAw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-32,-19,fikcTNGlHLPI531r0gSGLE/cIAw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-32,-20,fikcTNGlHLPI531r0gSGLE/cIAw=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-5,-3,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-4,-1,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-4,-2,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-4,-3,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-4,-4,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-4,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-3,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-4,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-3,-4,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-3,-3,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-3,-2,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-2,-2,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-1,-2,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-3,-1,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-2,-1,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-1,-1,6B9NBIBuu8CysQXZbJE+fZ8+vYw=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
