4,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,qM5VeWNBPfT29q6iSpzSQ+OXih4=
3,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
3,-1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
2,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
2,-1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,zOonlJoekhzqloYqurqxuWvVz1M=
1,-1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
1,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,zOonlJoekhzqloYqurqxuWvVz1M=
0,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
0,-1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
0,-3,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
