4,-2,gVXjKJYgFAowZyRqQjOplQ3QMac=,KxGoONKD68im6iEEe8eJMOoEf6k=
3,-2,gVXjKJYgFAowZyRqQjOplQ3QMac=,MThCUEwfK8/QZ3TMBRjNDTIya4k=
3,-1,gVXjKJYgFAowZyRqQjOplQ3QMac=,V+W/YKIaa1rsWueZwrhfJHj7rWo=
2,-2,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
2,-1,gVXjKJYgFAowZyRqQjOplQ3QMac=,4sANa5mXDcwM84BdMAwGO0KD6YU=
1,-1,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
1,-2,gVXjKJYgFAowZyRqQjOplQ3QMac=,4sANa5mXDcwM84BdMAwGO0KD6YU=
0,-2,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
0,-1,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
0,-3,gVXjKJYgFAowZyRqQjOplQ3QMac=,V+W/YKIaa1rsWueZwrhfJHj7rWo=
