4,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
3,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
3,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
2,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
2,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,bU7Y3brY0+MiZ7h8wqNK8O4yTy4=
1,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
1,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,bU7Y3brY0+MiZ7h8wqNK8O4yTy4=
0,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
0,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
0,-3,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
