4,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
3,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
3,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
2,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
2,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
1,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
1,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
0,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
0,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
0,-3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
