-7,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-7,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-6,2,1r07pFtYIQ7jo9308HdJXbHmnlk=,cBiwH2N+1g77oZgsqPWZRbavYpQ=
-6,1,1r07pFtYIQ7jo9308HdJXbHmnlk=,cBiwH2N+1g77oZgsqPWZRbavYpQ=
-5,3,1r07pFtYIQ7jo9308HdJXbHmnlk=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-5,2,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-5,1,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-4,1,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-4,2,1r07pFtYIQ7jo9308HdJXbHmnlk=,Q16HfB6XGzdaeNTOOjkj2LuyFJ0=
-4,0,1r07pFtYIQ7jo9308HdJXbHmnlk=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-3,1,1r07pFtYIQ7jo9308HdJXbHmnlk=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
-3,0,1r07pFtYIQ7jo9308HdJXbHmnlk=,Ln2VkJHyyTnm7zSMf+Y8cYt9NUs=
-2,0,1r07pFtYIQ7jo9308HdJXbHmnlk=,Lv7+IfrflK8I9kvU1EwZ2xgzI1M=
-1,1,ACraQPzTUJTpuYGaaYfnlrCH+mc=,Lv7+IfrflK8I9kvU1EwZ2xgzI1M=
-1,0,ACraQPzTUJTpuYGaaYfnlrCH+mc=,Lv7+IfrflK8I9kvU1EwZ2xgzI1M=
-1,3,ACraQPzTUJTpuYGaaYfnlrCH+mc=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
-1,2,ACraQPzTUJTpuYGaaYfnlrCH+mc=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
