-7,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,sLpoyq2j3FYGgJNKHJEzTXi9RQY=
-7,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,sLpoyq2j3FYGgJNKHJEzTXi9RQY=
-6,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,ErN1fplqyFyfpb0ehhQ6lh9E75g=
-6,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,ErN1fplqyFyfpb0ehhQ6lh9E75g=
-5,3,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
-5,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-5,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-4,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-4,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-4,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
-3,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-3,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,bU7Y3brY0+MiZ7h8wqNK8O4yTy4=
-2,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-1,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-1,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-1,3,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-1,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
