-7,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,/GISoEGBv+SdnaZ+KKYLS3qREek=
-7,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,/GISoEGBv+SdnaZ+KKYLS3qREek=
-6,2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-6,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-5,3,cnAzNPqxDqoerkuDDp0x6FXyiM8=,/GISoEGBv+SdnaZ+KKYLS3qREek=
-5,2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-5,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-4,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
-4,2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-4,0,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
-3,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-3,0,cnAzNPqxDqoerkuDDp0x6FXyiM8=,zOonlJoekhzqloYqurqxuWvVz1M=
-2,0,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
-1,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
-1,0,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
-1,3,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-1,2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
