-7,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-7,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-6,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-6,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,4ZGgc4HPO2Q795gOq+HiAQHCrFc=
-5,3,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-5,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-5,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
-4,1,gVXjKJYgFAowZyRqQjOplQ3QMac=,tuWx9KX/zHnX3FE1KbgLxeFod+0=
-4,2,gVXjKJYgFAowZyRqQjOplQ3QMac=,GpqDT3CKqDg5IftacYemZMvyazc=
-4,0,gVXjKJYgFAowZyRqQjOplQ3QMac=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
-3,1,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-3,0,gVXjKJYgFAowZyRqQjOplQ3QMac=,4sANa5mXDcwM84BdMAwGO0KD6YU=
-2,0,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
-1,1,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
-1,0,gVXjKJYgFAowZyRqQjOplQ3QMac=,w4qrb3PElZzkGzAHaW/rQzt+3aA=
-1,3,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
-1,2,gVXjKJYgFAowZyRqQjOplQ3QMac=,mWt5vsTdgT4B3yyVzo7vlmEjHe8=
