-7,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-7,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-6,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-6,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-5,3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-5,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-5,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-4,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-4,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-4,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-3,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-3,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-2,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-1,1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-1,3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-1,0,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-1,2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
