0,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,FbvPaIZEZxu8vAS6p7S0ZM868gE=
0,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,Yey412TC//vi68Y4bSdw8kwwZw0=
0,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,+WEayFB7/0JEbvMJysHehPkw0XE=
0,3,q1VMdYG1SMycvrci9ZiodMKHIa0=,+WEayFB7/0JEbvMJysHehPkw0XE=
1,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
1,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
1,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,uEw5uJujRx4fT4d3Q7JwwP4XGWo=
2,2,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
2,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
2,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,KxGoONKD68im6iEEe8eJMOoEf6k=
3,1,q1VMdYG1SMycvrci9ZiodMKHIa0=,cTalPfEPE4QuVjHEVYIYUQRGwrw=
3,0,q1VMdYG1SMycvrci9ZiodMKHIa0=,uEw5uJujRx4fT4d3Q7JwwP4XGWo=
