0,2,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,y+t3Djb+Bso98a3nlvVHbboO9Iw=
0,3,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,y+t3Djb+Bso98a3nlvVHbboO9Iw=
0,0,FdJhjbd9OLcZ2uxj6h8M1XWkeM8=,OvOHTUR0rLdGXLs71FngGOnQYGc=
0,1,FdJhjbd9OLcZ2uxj6h8M1XWkeM8=,OvOHTUR0rLdGXLs71FngGOnQYGc=
1,1,tU74PxxzLNGAWtp+noI6XsVeDuE=,a/EodTuDXlmZJ7ThOvKjMTO8Zcw=
1,0,tU74PxxzLNGAWtp+noI6XsVeDuE=,a/EodTuDXlmZJ7ThOvKjMTO8Zcw=
1,2,tU74PxxzLNGAWtp+noI6XsVeDuE=,rKArZfUvZUWNuYDF3KYWMmmZzRc=
2,2,tU74PxxzLNGAWtp+noI6XsVeDuE=,/5D/mTbrkPgMtGZQyqovNs2cBDE=
2,0,Qe1lM1C41v/pk+H11DGNuw8pmfk=,2IbiXkrOUcHDj7ytvxCZm/KoOXA=
2,1,Qe1lM1C41v/pk+H11DGNuw8pmfk=,2IbiXkrOUcHDj7ytvxCZm/KoOXA=
3,0,0yNvzmNhShaxLcj1NKZmMoeEDB8=,/wiJIOvmwkWiFv98o2cW1X56qiM=
3,1,0yNvzmNhShaxLcj1NKZmMoeEDB8=,lt4IxbYwIeiNzKDN0y+9ONOrmdQ=
