0,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,7pUyRmlKkLl5iFnTZdyCAGD0MAk=
0,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
0,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,eTxO6d89eYQKDQDyKqpYVJMXAnc=
0,3,+eKavnllnsJJYVjGLT5gjGJDj3E=,eTxO6d89eYQKDQDyKqpYVJMXAnc=
1,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
1,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
1,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,eTxO6d89eYQKDQDyKqpYVJMXAnc=
2,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,/GISoEGBv+SdnaZ+KKYLS3qREek=
2,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
2,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
3,1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,/GISoEGBv+SdnaZ+KKYLS3qREek=
3,0,cnAzNPqxDqoerkuDDp0x6FXyiM8=,eTxO6d89eYQKDQDyKqpYVJMXAnc=
