0,0,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,enPiutBBSsAbZGgEKN+5iOeCeTI=
0,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,38+XKHa+XA+vsLwDEvx2zgCeWu0=
0,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,beChnwMUcZywfHJKm9JG/gaYk50=
0,3,J+l8p93t9tuaINkOLNKxs47Ctxc=,beChnwMUcZywfHJKm9JG/gaYk50=
1,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
1,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
1,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,KrriHdjWng6N5u04HirjMXfspy0=
2,2,J+l8p93t9tuaINkOLNKxs47Ctxc=,sLpoyq2j3FYGgJNKHJEzTXi9RQY=
2,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
2,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
3,1,J+l8p93t9tuaINkOLNKxs47Ctxc=,sLpoyq2j3FYGgJNKHJEzTXi9RQY=
3,0,J+l8p93t9tuaINkOLNKxs47Ctxc=,KrriHdjWng6N5u04HirjMXfspy0=
