0,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
0,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
0,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,qtHvcNHCe9rsd/KtZM37l9NabWs=
0,3,ujYGV81BYJfCmPhIzxsT/03XzzM=,qtHvcNHCe9rsd/KtZM37l9NabWs=
1,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
1,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
1,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,qtHvcNHCe9rsd/KtZM37l9NabWs=
2,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,EdPJCTY0LjY6g/8p/6vI9VjKMw8=
2,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
2,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
3,1,1r07pFtYIQ7jo9308HdJXbHmnlk=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
3,0,1r07pFtYIQ7jo9308HdJXbHmnlk=,Q16HfB6XGzdaeNTOOjkj2LuyFJ0=
