-1,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-1,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-2,-2,+eKavnllnsJJYVjGLT5gjGJDj3E=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-2,-1,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-2,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,/GISoEGBv+SdnaZ+KKYLS3qREek=
-3,-3,+eKavnllnsJJYVjGLT5gjGJDj3E=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-3,-1,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-3,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-4,-4,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-4,-3,cnAzNPqxDqoerkuDDp0x6FXyiM8=,VPdKHbuzmFeqtL5ImWlkG6W4aHY=
-4,-2,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+m7uSqxatHkQvVwGVsDS0JYr+/U=
-5,-3,cnAzNPqxDqoerkuDDp0x6FXyiM8=,/GISoEGBv+SdnaZ+KKYLS3qREek=
-5,-4,cnAzNPqxDqoerkuDDp0x6FXyiM8=,98cyVkh90TyNpMeTgoB4PH+rGS4=
-6,-5,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-6,-4,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-7,-5,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-7,-4,cnAzNPqxDqoerkuDDp0x6FXyiM8=,+3/MX3bcIr4V68EFp9P9ClEtWXg=
-8,-5,cnAzNPqxDqoerkuDDp0x6FXyiM8=,RlrMa4gW0MNrPpUn58b8/IrM9r0=
-8,-6,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
-9,-5,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
-9,-6,cnAzNPqxDqoerkuDDp0x6FXyiM8=,bPa3GOm2ad+upo+c1mn/92DdYYc=
