-1,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,eRgsHzI64OLqqL0JMChYEfS1sLE=
-1,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,eRgsHzI64OLqqL0JMChYEfS1sLE=
-2,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,V+94Mme7FIjWulE3Y1y9d9uSSS4=
-2,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,tnNXj01UJUMfKG0XruSyYtg/J8I=
-2,-3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-3,-3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-3,-1,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-3,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-4,-4,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-4,-3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-4,-2,WqHQjeWrSiyBctXnlVrJezFd3DQ=,kG2F3bu7+OS1anb4JPWvEK07vLM=
-5,-3,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-5,-4,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-6,-5,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-6,-4,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-7,-4,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-7,-5,WqHQjeWrSiyBctXnlVrJezFd3DQ=,nAMrjhijqcDz0M2/TPdPxazEkA8=
-8,-5,WqHQjeWrSiyBctXnlVrJezFd3DQ=,DXtWFndckckpSFD5zWEuaDC/DvE=
-8,-6,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-9,-6,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
-9,-5,WqHQjeWrSiyBctXnlVrJezFd3DQ=,/U6KyhGQT49TySb/sR7Z/p8VRrA=
