-1,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
-1,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,RYF7AsGPo24VwimWkilstSlmbDI=
-2,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,nWs/F6MzzRsIOALPWbWDhanHyD4=
-2,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,q6jJbk6O/yKrEbx9R7v+WSr+E10=
-2,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-3,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-3,-1,1r07pFtYIQ7jo9308HdJXbHmnlk=,cBiwH2N+1g77oZgsqPWZRbavYpQ=
-3,-2,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-4,-4,1r07pFtYIQ7jo9308HdJXbHmnlk=,cBiwH2N+1g77oZgsqPWZRbavYpQ=
-4,-3,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-4,-2,1r07pFtYIQ7jo9308HdJXbHmnlk=,cBiwH2N+1g77oZgsqPWZRbavYpQ=
-5,-3,1r07pFtYIQ7jo9308HdJXbHmnlk=,Pn68hrJjSm1iN2uojK1RdX/bMLU=
-5,-4,1r07pFtYIQ7jo9308HdJXbHmnlk=,QUZAvpZxqwPTIUGHaNFPG7lKLK8=
-6,-5,1r07pFtYIQ7jo9308HdJXbHmnlk=,VCZ0+RCuax0EnoQMqlvPHuPr5vs=
-6,-4,1r07pFtYIQ7jo9308HdJXbHmnlk=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
-7,-5,1r07pFtYIQ7jo9308HdJXbHmnlk=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
-7,-4,1r07pFtYIQ7jo9308HdJXbHmnlk=,tC0piKuXT/0mEdJNCyn9Xp/AY34=
-8,-5,ACraQPzTUJTpuYGaaYfnlrCH+mc=,Lv7+IfrflK8I9kvU1EwZ2xgzI1M=
-8,-6,ACraQPzTUJTpuYGaaYfnlrCH+mc=,UehC/+k7ZBw10tv4m+sgI7ATxv4=
-9,-5,ACraQPzTUJTpuYGaaYfnlrCH+mc=,UehC/+k7ZBw10tv4m+sgI7ATxv4=
-9,-6,ACraQPzTUJTpuYGaaYfnlrCH+mc=,UehC/+k7ZBw10tv4m+sgI7ATxv4=
