-1,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,57GbMwZ37aE0/vK7wCwHwVa6ojQ=
-1,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,h9oXl5kc7SLSjBJB+QyTza0ZKWI=
-2,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,ErN1fplqyFyfpb0ehhQ6lh9E75g=
-2,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
-2,-3,J+l8p93t9tuaINkOLNKxs47Ctxc=,sLpoyq2j3FYGgJNKHJEzTXi9RQY=
-3,-3,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
-3,-1,J+l8p93t9tuaINkOLNKxs47Ctxc=,ErN1fplqyFyfpb0ehhQ6lh9E75g=
-3,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,suHpu8gR8eus3T0+uUKcQZ7WpAY=
-4,-4,J+l8p93t9tuaINkOLNKxs47Ctxc=,YOqYGQGMM4TNopBsmdWXGTtiW4E=
-4,-3,J+l8p93t9tuaINkOLNKxs47Ctxc=,dJi1Bi7zGDWI9FRmA8fk6F6pWuQ=
-4,-2,J+l8p93t9tuaINkOLNKxs47Ctxc=,BS/LsBiXFUOSlYbZxPypNC+vMZs=
-5,-3,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
-5,-4,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-6,-5,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-6,-4,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-7,-5,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-7,-4,J+l8p93t9tuaINkOLNKxs47Ctxc=,2DbSMz+1jFBsPogTZFm7QlI1g9Q=
-8,-5,J+l8p93t9tuaINkOLNKxs47Ctxc=,Ge7SiTmlP1T6vAJJ2KiFzZs7A5Q=
-8,-6,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
-9,-5,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
-9,-6,J+l8p93t9tuaINkOLNKxs47Ctxc=,Wec/safLgjPteMfQd1IrdzuSuvE=
