-1,-2,FdJhjbd9OLcZ2uxj6h8M1XWkeM8=,YV8aU4/jamRD1w/zUD2coD+cKvk=
-1,-1,tU74PxxzLNGAWtp+noI6XsVeDuE=,YV8aU4/jamRD1w/zUD2coD+cKvk=
-2,-1,Qe1lM1C41v/pk+H11DGNuw8pmfk=,7pMadnt0/mrdYbLm8PnTatmSZKs=
-2,-2,Qe1lM1C41v/pk+H11DGNuw8pmfk=,CVK7jf7WxiNfY/xLejuUWKf/pvY=
-2,-3,Qe1lM1C41v/pk+H11DGNuw8pmfk=,/5D/mTbrkPgMtGZQyqovNs2cBDE=
-3,-3,Qe1lM1C41v/pk+H11DGNuw8pmfk=,S1VXcUOmfLuia31GCD57e/H55Yg=
-3,-1,Qe1lM1C41v/pk+H11DGNuw8pmfk=,dwvch3Hgxqdz25WyaAgLu8qED5g=
-3,-2,0yNvzmNhShaxLcj1NKZmMoeEDB8=,CkBufoXEuECG2INo8SgVWIHJhpk=
-4,-4,0yNvzmNhShaxLcj1NKZmMoeEDB8=,Di1MDYO61+LRMBdUuLcFVRhZ0Q0=
-4,-3,0yNvzmNhShaxLcj1NKZmMoeEDB8=,4SYXovwn+SAoJOCubRTEvECoGMU=
-4,-2,ASpp9SbHMc45a3hw74Z9iaLgRvw=,+F7CihXfI6zvh618HniyAW1p0o0=
-5,-4,ASpp9SbHMc45a3hw74Z9iaLgRvw=,ly3cwRkAPbXFzK4cmc8zH1Z1gGU=
-5,-3,ASpp9SbHMc45a3hw74Z9iaLgRvw=,MeshQB8dZocFOihg0PP+9zNNlW8=
-6,-5,3Mg694U3nZwWgxHPd/TVClE6/Dg=,cKGH+ht/RMkYaR2z6UzoCfzOJnY=
-6,-4,3Mg694U3nZwWgxHPd/TVClE6/Dg=,cKGH+ht/RMkYaR2z6UzoCfzOJnY=
-7,-4,vweMHGLclOHBEM5CgbNYPmU2FUQ=,HOc24xNJOhzyrDniaR5ldQWrNGA=
-7,-5,vweMHGLclOHBEM5CgbNYPmU2FUQ=,HOc24xNJOhzyrDniaR5ldQWrNGA=
-8,-5,vweMHGLclOHBEM5CgbNYPmU2FUQ=,Pi2iD02EfutdvzrXAZX0rMm4OYk=
-8,-6,T9Kf54pWRQcyQKkfH6gH0u6ezMQ=,A4hRjYkHf6eqrTEwvJM15Qlvpwo=
-9,-5,uXgL+wrnm7dcxSDoxxhVWGV5N1U=,IO9PZnRH2lYBcD2fRw6mJsS3CHc=
-9,-6,uXgL+wrnm7dcxSDoxxhVWGV5N1U=,H6lda8h+2DeehneR8DHM38diZDg=
