3,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,cnNwm3Owb1LCtjVweEPjLqhxhdY=
3,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
3,-2,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
3,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
3,-4,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
2,-5,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
2,-2,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
2,-1,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
2,-3,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
2,-4,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
1,-5,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
1,-3,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
1,-4,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
1,-1,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
1,-2,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
0,-5,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,tpiqdHd9Q8lZQmbUVewVfzZBMnQ=
0,-4,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,U79KwfWmGuvYOA6UZS1ulazQzMo=
0,-3,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,U79KwfWmGuvYOA6UZS1ulazQzMo=
0,-2,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,U79KwfWmGuvYOA6UZS1ulazQzMo=
0,-1,pvAUvVjsFoA8Go1OsUc8CQ5ohs8=,U79KwfWmGuvYOA6UZS1ulazQzMo=
