3,-5,C3hkZEYm5kuO7NZPwxee+FuamAQ=,ceVLBrxzVhUfSsLoTzZgfN3z5I0=
3,-1,C3hkZEYm5kuO7NZPwxee+FuamAQ=,tbPqPWDYWPUNBfvD3Mrmpt0Xi5k=
3,-2,C3hkZEYm5kuO7NZPwxee+FuamAQ=,tbPqPWDYWPUNBfvD3Mrmpt0Xi5k=
3,-3,C3hkZEYm5kuO7NZPwxee+FuamAQ=,tbPqPWDYWPUNBfvD3Mrmpt0Xi5k=
3,-4,C3hkZEYm5kuO7NZPwxee+FuamAQ=,tbPqPWDYWPUNBfvD3Mrmpt0Xi5k=
2,-5,C3hkZEYm5kuO7NZPwxee+FuamAQ=,08E3F71hZBMYCLVAUcZ3jsOyFjI=
2,-2,C3hkZEYm5kuO7NZPwxee+FuamAQ=,kZR7/c46179L+brpo8oog3A/lBA=
2,-1,6qQ0zPwnVuGDi0VWs+tWjOsjEsg=,JwoSnr7jMkzf8C71A9KQbUO7PAE=
2,-4,6qQ0zPwnVuGDi0VWs+tWjOsjEsg=,XouDhczTQt6dEROulq/BsY6g/HY=
2,-3,6qQ0zPwnVuGDi0VWs+tWjOsjEsg=,6kkZje8iV4M3fb5g1kvGzvkHVDs=
1,-5,6qQ0zPwnVuGDi0VWs+tWjOsjEsg=,QeqEHFBqkHtBPy9CZGiTHPixKvg=
1,-3,bmiN/eisoKXCuWK4iwT+MWdMYI4=,FG+bxKlhztoGSivDTMUWaPR56Cw=
1,-4,bmiN/eisoKXCuWK4iwT+MWdMYI4=,E/G0VQh0insxA2Y8ACT/4R3V/SU=
1,-1,W+bBADC762PqgUavvhFYTrx81lo=,r/y5SNsYdNQVETZPAabd0MUpsYs=
1,-2,hGTNlid3Q0vqpZ7K1850yz2PKQg=,ZnoAp0q9Q40VrmqgEo2RhWlwu+Y=
0,-5,hGTNlid3Q0vqpZ7K1850yz2PKQg=,Uf59yBvJdGnI4RDrbcR6chTfbf8=
0,-4,8MDpcLVZlyq0I4voHMLzbyR5dVE=,LeR1/YTY9WNSOalBkJQE8lYjISg=
0,-3,8MDpcLVZlyq0I4voHMLzbyR5dVE=,P1sPxtZzookmQnXcrH5gp+ZlQ04=
0,-2,ac+QofjDW/MzPnvIlCcPB1IAvUw=,J1eZSrDWdPFq5mswnld01XrBbOg=
0,-1,jELaWj4+m0xolgfRNRN4bZgTYis=,ocj1gRhQYngIY5yNaU60f94aVAw=
