3,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,QQAyGsQoCV8pKzfaYx7HN/v3oXU=
3,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
3,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
3,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
3,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
2,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
2,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
2,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
2,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
2,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
1,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
1,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
1,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
1,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,wBZrlcT/2ToZBMYSfmYQTtEegXs=
1,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,oAwIHpnHINlMskgvqIoIsXuIEhk=
0,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,aXQ7b9AUE0mQOZkVT9ImrkTFroM=
0,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,bDdkHCIgUAtczA4WK8k3b7dyT1g=
0,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,bDdkHCIgUAtczA4WK8k3b7dyT1g=
0,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,bDdkHCIgUAtczA4WK8k3b7dyT1g=
0,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,bDdkHCIgUAtczA4WK8k3b7dyT1g=
