-1,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,qx9b88H0mUEgA8lHlgTu3t2ZsSU=
-1,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,qx9b88H0mUEgA8lHlgTu3t2ZsSU=
-1,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,qx9b88H0mUEgA8lHlgTu3t2ZsSU=
-1,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,qx9b88H0mUEgA8lHlgTu3t2ZsSU=
-1,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,aBV0gIHSc0eUrvMABIJHHM9T1UI=
-2,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-2,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-2,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-2,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-2,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
-3,-3,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-3,-4,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-3,-1,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-3,-2,BCZNagEoGrXxdQjIw29UQcQiVTY=,AvmQYYsiO1+vwLu5hDFGq1dFNCI=
-3,-5,BCZNagEoGrXxdQjIw29UQcQiVTY=,rG1KU3jPUx1qiDPeiKJeMIRtxT4=
