-1,-1,s7bHDQHEBHdUBIh86lGWSZtKdjk=,hhOCdkxoyJww/XN14Ayu118eA5U=
-1,-2,uxjbY7dp05hxUIDH6rkc/01y868=,WG2O7ixpBvEYcZYmByCULNVJTxY=
-1,-3,B2rbe+dL+IZsAzhp0IEQ6I/e8y0=,nnfmtNVjIPNauwikvcenWl5rpEQ=
-1,-4,B2rbe+dL+IZsAzhp0IEQ6I/e8y0=,F5IFX6XoEUuHTOu4EKuJn++BbSw=
-1,-5,uxjbY7dp05hxUIDH6rkc/01y868=,LW7p5PPorO1k5UmKa47HrgqOwdg=
-2,-2,nziHEz2bZO21UIGwW4GNxcEvNJg=,zZnieymkHPt3TmzZ1lu3Xp+B7bI=
-2,-1,nziHEz2bZO21UIGwW4GNxcEvNJg=,DgblZGV/at9WfBm+V0oOwr2b6Cg=
-2,-4,xJCjsXPzdZ0t5NBmwVpJK3oKTeA=,E2SlI3ijqVxwNLWTfuipkwWMJl0=
-2,-3,xJCjsXPzdZ0t5NBmwVpJK3oKTeA=,Yc5Jo46NTOPC8AllvBTk0Z0yZHU=
-2,-5,nziHEz2bZO21UIGwW4GNxcEvNJg=,on9Y4gLTpkIbGkenKUfsrvg/h4M=
-3,-3,xJCjsXPzdZ0t5NBmwVpJK3oKTeA=,Xh6qcOSA8N1wqxKNkmv4KPLwjLk=
-3,-4,C3hkZEYm5kuO7NZPwxee+FuamAQ=,jWG+TrRhsvsXwzik5enN/kk8M+A=
-3,-1,C3hkZEYm5kuO7NZPwxee+FuamAQ=,jWG+TrRhsvsXwzik5enN/kk8M+A=
-3,-2,C3hkZEYm5kuO7NZPwxee+FuamAQ=,jWG+TrRhsvsXwzik5enN/kk8M+A=
-3,-5,C3hkZEYm5kuO7NZPwxee+FuamAQ=,kOv2w9C8yjAqGwIBBTT0x1iflXc=
