-1,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,-2,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,-4,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-1,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,DcCwHfCTO8cNu3OG3M569xZYwrY=
-2,-2,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-2,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-2,-4,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-2,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,+UG7HY46IO+86U6fD7b+PSkQPPs=
-2,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,DcCwHfCTO8cNu3OG3M569xZYwrY=
-3,-3,hYak1aKbVyJK2LicgKC4CIDPOqo=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
-3,-4,hYak1aKbVyJK2LicgKC4CIDPOqo=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
-3,-1,hYak1aKbVyJK2LicgKC4CIDPOqo=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
-3,-5,hYak1aKbVyJK2LicgKC4CIDPOqo=,YvtnZnWpTpO4pra4z2vwz4Q3WBA=
-3,-2,hYak1aKbVyJK2LicgKC4CIDPOqo=,KuanpAjgVEWpIjWuZXqnYnHIIYs=
