-13,3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-13,4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-12,4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-12,2,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-12,3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-11,5,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-11,4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-11,3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-10,6,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-10,4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-10,5,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-10,2,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-10,3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-9,5,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-9,4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-9,3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-9,2,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
-8,2,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-8,3,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-8,4,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-7,1,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-7,3,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-7,2,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-7,4,uSBooo932hnL1zcck/DNKXta3tQ=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-6,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-6,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-5,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-5,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-5,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-4,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,6Wzj0UzFF2XX5FfWOKMAd4glwJ4=
-4,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,BNgCksb60mkRhOltiIECUYL4XaU=
-3,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,ynQn+fxP3ztkv1jP/F1eHA00l1M=
-3,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,KI0LjAfd+5n0NF1eCb/JJrS2eLA=
-2,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,+XYtLovs1JCMZ7ShKSEnAFc41sc=
-2,3,ujYGV81BYJfCmPhIzxsT/03XzzM=,+XYtLovs1JCMZ7ShKSEnAFc41sc=
-2,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,KI0LjAfd+5n0NF1eCb/JJrS2eLA=
-2,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,W7utCPpX9gLfSJL7xYPddSjSxUY=
-1,7,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-1,6,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-1,5,ujYGV81BYJfCmPhIzxsT/03XzzM=,VUUxQluAEomIYyokVPQAVPZ/Iho=
-1,4,ujYGV81BYJfCmPhIzxsT/03XzzM=,014oAyapclkRn4Zo2P9KmLyzyhU=
-1,3,ujYGV81BYJfCmPhIzxsT/03XzzM=,6qILEEmTQR8ibYBdHny3RGBY5wE=
-1,2,ujYGV81BYJfCmPhIzxsT/03XzzM=,6qILEEmTQR8ibYBdHny3RGBY5wE=
-1,1,ujYGV81BYJfCmPhIzxsT/03XzzM=,bZrHG1Wugp4c3DKutVZerEz8eGc=
-1,0,ujYGV81BYJfCmPhIzxsT/03XzzM=,GhbhUWobXco6IRLtVHKfUKxtX/g=
