-13,3,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-13,4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-12,4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-12,2,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-12,3,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-11,5,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-11,4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-11,3,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-10,6,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-10,4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-10,5,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-10,2,fUgBDWak1UhopCWgDBemewKpKyg=,dQV5tjRzk6w9hV3KbrTHx8a4Xi4=
-10,3,fUgBDWak1UhopCWgDBemewKpKyg=,D4MX+F9hkk84zkXOESSAiTJgrAk=
-9,5,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-9,4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
-9,3,fUgBDWak1UhopCWgDBemewKpKyg=,Us0xhvrEM7K1/Ovt9VeEoVbZXIo=
-9,2,fUgBDWak1UhopCWgDBemewKpKyg=,Wa9cdKDxPCkKmCOai/HQarln64I=
-8,2,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-8,4,fUgBDWak1UhopCWgDBemewKpKyg=,sOCwNE4lcFhEO5EbgYAc/EREHI8=
-8,3,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-7,3,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-7,1,fUgBDWak1UhopCWgDBemewKpKyg=,BqaW2/R4FFI/z58+IgP/dZ2vEH8=
-7,2,fUgBDWak1UhopCWgDBemewKpKyg=,9tkVVZIyskLieFE8gEwk9UP5kMk=
-7,4,fUgBDWak1UhopCWgDBemewKpKyg=,51iNRaFSEQNBTur8xr8AtVSh9lk=
-6,2,fUgBDWak1UhopCWgDBemewKpKyg=,Hq59akiNt8JI6jyAUp0XKCBwNMY=
-6,1,fUgBDWak1UhopCWgDBemewKpKyg=,viARmdJ7OZ3Wdu2BFz6bw6y8yNg=
-5,2,fUgBDWak1UhopCWgDBemewKpKyg=,lfcDHVhZpFCrAMahfc/tOFrZJwk=
-5,1,fUgBDWak1UhopCWgDBemewKpKyg=,feBI11wPQ1o5RxzWbTvwX3he3eU=
-5,0,fUgBDWak1UhopCWgDBemewKpKyg=,BqaW2/R4FFI/z58+IgP/dZ2vEH8=
-4,0,fUgBDWak1UhopCWgDBemewKpKyg=,sOCwNE4lcFhEO5EbgYAc/EREHI8=
-4,1,fUgBDWak1UhopCWgDBemewKpKyg=,lXiKzwirnb4HBBEyR5Nx5c0fYoQ=
-3,1,fUgBDWak1UhopCWgDBemewKpKyg=,Hq59akiNt8JI6jyAUp0XKCBwNMY=
-3,0,fUgBDWak1UhopCWgDBemewKpKyg=,viARmdJ7OZ3Wdu2BFz6bw6y8yNg=
-2,2,fUgBDWak1UhopCWgDBemewKpKyg=,2dqcFgZmRgi0+EeK3Vz+EEwbC2o=
-2,3,fUgBDWak1UhopCWgDBemewKpKyg=,opypZj6kLAjfuH96/IORyx+l86Q=
-2,1,fUgBDWak1UhopCWgDBemewKpKyg=,gCy9fdVTEmjaUAFPnkbcYeArpUs=
-2,0,fUgBDWak1UhopCWgDBemewKpKyg=,lfZBb9Bl6MUiZByttVdQB0JEyQQ=
-1,7,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-1,6,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-1,5,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-1,4,fUgBDWak1UhopCWgDBemewKpKyg=,Dbby9Suw8mfpCMRyQRhf9VW/pdM=
-1,2,fUgBDWak1UhopCWgDBemewKpKyg=,LFNIsNNbT41N/2VBo5X4eTbIt+c=
-1,1,fUgBDWak1UhopCWgDBemewKpKyg=,LFNIsNNbT41N/2VBo5X4eTbIt+c=
-1,3,fUgBDWak1UhopCWgDBemewKpKyg=,NyJCr8Bx4ASdOorqi+4i1KGF+/c=
-1,0,fUgBDWak1UhopCWgDBemewKpKyg=,M3epuG4b9dYYoB0CpdYdMz6OXZw=
