-13,3,l0x/7fwm4jsDSXQntdA4GVIgHII=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-13,4,l0x/7fwm4jsDSXQntdA4GVIgHII=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-12,4,8QZujNj/sFwcBACl1dlhh8EYSnU=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-12,2,fktLRjx/fcKSIJsqRxXujxI7uCU=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-12,3,fktLRjx/fcKSIJsqRxXujxI7uCU=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-11,5,qU5+nL0wgE5/clJCmpCvHJpKYBA=,dA2KC2XjeiyhczWU4AWeWIIjVrU=
-11,4,qU5+nL0wgE5/clJCmpCvHJpKYBA=,ytn+VYgAlWFG0hFjuB9TDZYAqDc=
-11,3,qU5+nL0wgE5/clJCmpCvHJpKYBA=,iliJXPOsleOB8ig5HVM5uN/G+mY=
-10,5,qU5+nL0wgE5/clJCmpCvHJpKYBA=,iNj3ofMfHliWHXbPt8XU0EA/x90=
-10,6,qU5+nL0wgE5/clJCmpCvHJpKYBA=,I9lMsMHFx9eCay+kVTV6xnuqD2E=
-10,4,qU5+nL0wgE5/clJCmpCvHJpKYBA=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-10,3,qU5+nL0wgE5/clJCmpCvHJpKYBA=,h2BzQ+7B/FDSUIczEFmRAE3xTNs=
-10,2,qU5+nL0wgE5/clJCmpCvHJpKYBA=,qxQIg0ZX+TqjUkPNNmozSUAZDN0=
-9,3,gTH+GV21O3ev/Yt5CMnx77EXzs4=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-9,5,gTH+GV21O3ev/Yt5CMnx77EXzs4=,5g9farZSkdn8uemz8X4DtLx3KVQ=
-9,4,gTH+GV21O3ev/Yt5CMnx77EXzs4=,1bEq6Q4+yNHonH77KsCpVYUDKNY=
-9,2,RnCKu7Z5yq3Dv2bu6kXFjPAJXWk=,fGsYh0AKmJ2cmSkoCtJdZaHyce8=
-8,2,RnCKu7Z5yq3Dv2bu6kXFjPAJXWk=,Edp+9cl6GRxBSWUkYdytTCcd1Tk=
-7,1,gEfJHWDEeAjojL7MDANzrrrWyaE=,LJuczcKx9k/qryT+QscSM0pQprg=
-7,3,gEfJHWDEeAjojL7MDANzrrrWyaE=,ddgcXIPIUmh0CVZTW0eUJOgEH94=
-8,3,gEfJHWDEeAjojL7MDANzrrrWyaE=,om4OCfNgYNF6ZdG/23hk7nK9LME=
-8,4,gEfJHWDEeAjojL7MDANzrrrWyaE=,1ZWwSZZD6vwPBraumJp4m3Bu7uc=
-7,4,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,TH0qfCO8h8AiUPAyOlhq5By+pUQ=
-7,2,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,pDl0EI662aXstHLkXwO6POoeRdY=
-6,2,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,0rWnkxZU4YZVBOLmts4jR2hoFi8=
-6,1,/mYJ/ZDfP6+tS2m6yP7SeQPpydc=,Esb0wubJQjUNZHKKJraEkorvQzs=
-5,1,/mYJ/ZDfP6+tS2m6yP7SeQPpydc=,249YXQPfyggO0i1N+IhF0k7TlMU=
-5,2,/mYJ/ZDfP6+tS2m6yP7SeQPpydc=,KhwIcJFGpuAjhQ8wMHIMtmIWqjU=
-5,0,9qjnzOpj/VRFHp4wppwkqj4QL6o=,Edp+9cl6GRxBSWUkYdytTCcd1Tk=
-4,0,9qjnzOpj/VRFHp4wppwkqj4QL6o=,/x4NHRZBei58zujCevJj0794SiU=
-4,1,Zz1e4h1omhOglvxibl36M4d3XU4=,8w0TryEbC3tgiV4liEBrMMGaHmc=
-3,0,Zz1e4h1omhOglvxibl36M4d3XU4=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-3,1,Zz1e4h1omhOglvxibl36M4d3XU4=,jETLgXYoeYhRjHtfoUd1LcwqtdQ=
-2,3,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-2,2,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-2,1,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-2,0,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,7,r2+Xychamj5OpxvTNo1bEM1ICGs=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,6,r2+Xychamj5OpxvTNo1bEM1ICGs=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,5,r2+Xychamj5OpxvTNo1bEM1ICGs=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,4,r2+Xychamj5OpxvTNo1bEM1ICGs=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,3,r2+Xychamj5OpxvTNo1bEM1ICGs=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,1,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,2,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,0MMcsES+McnmfBmlKRY7dQx1a4A=
-1,0,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,0MMcsES+McnmfBmlKRY7dQx1a4A=
