-13,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-13,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-12,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-12,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-12,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-11,5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-11,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-11,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-10,6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-10,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-10,5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-10,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-10,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-9,5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-9,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-9,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-9,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,UwY+2f6e+XunlAuph8ENs9PmvfM=
-8,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-8,3,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-8,4,+eKavnllnsJJYVjGLT5gjGJDj3E=,zfF4b8OdZ+ed4MMpW5z7VE67SZE=
-7,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,FKARA3M/T//PFSJTA7Dloa8m52o=
-7,3,+eKavnllnsJJYVjGLT5gjGJDj3E=,u0fSGtI22k+tzsLvB4/WZVR50I8=
-7,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,u0fSGtI22k+tzsLvB4/WZVR50I8=
-7,4,+eKavnllnsJJYVjGLT5gjGJDj3E=,H/l6KRrWm2H8sFEAbhGdV0Z1iC4=
-6,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,ncV6+UjAJmWkjPne9Fb5nIy2NSk=
-6,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,ROs6OJ6O1a5SG2DoDlgk5gAjj7w=
-5,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,qxwTGINUPIUiFyEuToKRDlw9FZY=
-5,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,glX2wECuzT0y1Tfc7gdubA0c1Mg=
-5,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,dVIBNpuXAeHHxpvVU3sRDATg4kI=
-4,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,sSDTin5Ff4RtgAUS1SXpESvpMXI=
-4,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,pYonJxwkLYAYjOIunftrCT0n9Lg=
-3,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,C5AMhMJnSfAXAU/+vUIGBnxmjz0=
-3,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,qON+frEMBLW8AERytXZ8gWgkfzA=
-2,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,5Y37ky2bXIWVpG4FPiUUwVXmfog=
-2,3,+eKavnllnsJJYVjGLT5gjGJDj3E=,7BpjMZcProxevi3T4KJStAgD6pc=
-2,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,qON+frEMBLW8AERytXZ8gWgkfzA=
-2,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,jZQEvdkIBfSjHCG4SMedj+PwA0s=
-1,7,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-1,6,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-1,5,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-1,4,+eKavnllnsJJYVjGLT5gjGJDj3E=,/qeoNU06PqK110upAvvr2qbilTI=
-1,3,+eKavnllnsJJYVjGLT5gjGJDj3E=,dSuds2xBKjzLWaTiegW9v2hu9hE=
-1,2,+eKavnllnsJJYVjGLT5gjGJDj3E=,W+o7DFVMkkyDJwCJR4F7TxFjpxQ=
-1,1,+eKavnllnsJJYVjGLT5gjGJDj3E=,Nw9PkMCmAY4/hnj4c1H9HkWCObY=
-1,0,+eKavnllnsJJYVjGLT5gjGJDj3E=,BUp51Jl3+UDjMsh5h2XapcM+I4I=
