-13,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-13,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-12,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-12,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-12,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-11,5,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-11,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,8OQQUNPue+jY5tD8DNxNGMRkb00=
-11,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-10,6,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-10,4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,P2pT8gCVv8igpiov2NtBqDA/sfw=
-10,5,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,imUlVZqkPhbtRVzvC24rQuwa9GI=
-10,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-10,3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-9,5,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,Xi8vG8Eh51CS4ocNxvspQQgAB8I=
-9,4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,w9g3P31BsXQuFcPZISb1qox91RY=
-9,3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-9,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
-8,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,aPZUAVwQ2aS8o/j6+ED0cYdcfGE=
-8,3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,pDAXZLqeezvZkeYaURomdZgpLMU=
-8,4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,+hrhuFb27e6QPsImCVuAtWvdQsE=
-7,1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,+hrhuFb27e6QPsImCVuAtWvdQsE=
-7,3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,aPZUAVwQ2aS8o/j6+ED0cYdcfGE=
-7,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,3XYxxCQ7UJ4FnUC51b7hvEh28Hg=
-7,4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,5mjHWDr11H4LHIpoJp++NavReHE=
-6,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,sCZFu8/P/5NUMiy22dIVJ7r1kzE=
-6,1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,XfowKOmB0UMrJu83Dc+FJtM6cIE=
-5,2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,kCdfsKKY/Wpr+UsgQE9yf8aDf04=
-5,1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,CjEOPFQJXz99/0kPQmNCtzrrqtg=
-5,0,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,AcQBvVaedEFN75ux7loXuHqyaPM=
-4,0,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,H4nFMtS4Uecebo0x9/NGP/hnJk8=
-4,1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmEIVzY4Ef8y0XVomgRuzaSSIhY=
