-1,-1,P4yTyYTz2X5hzi32jRKjh5Bxswc=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-1,-2,P4yTyYTz2X5hzi32jRKjh5Bxswc=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-1,-4,P4yTyYTz2X5hzi32jRKjh5Bxswc=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-1,-3,P4yTyYTz2X5hzi32jRKjh5Bxswc=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-2,-4,DAnDecUeNDpOU/u5BSuSF54I4jw=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-2,-1,DAnDecUeNDpOU/u5BSuSF54I4jw=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-2,-2,DAnDecUeNDpOU/u5BSuSF54I4jw=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-2,-3,DAnDecUeNDpOU/u5BSuSF54I4jw=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-3,-2,ZB6KRbnoIHMEJQUvzmkJV66QGnI=,2TBHrCtD+D9EDqz/XhNZQXHFX+k=
-3,-1,ZB6KRbnoIHMEJQUvzmkJV66QGnI=,59JXbVhrjkYKofIh5RvnyrjFVwg=
-3,-3,ZB6KRbnoIHMEJQUvzmkJV66QGnI=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-4,-4,l0x/7fwm4jsDSXQntdA4GVIgHII=,NSC+wLmoqOVUviQWEI2W1gGj7iA=
-4,-3,l0x/7fwm4jsDSXQntdA4GVIgHII=,mGAcInLzgKQdexWJ2HFAlMDdO78=
-4,-1,l0x/7fwm4jsDSXQntdA4GVIgHII=,p5yE4VAAVJDkeIYlf1+QFuXTSuM=
-4,-2,l0x/7fwm4jsDSXQntdA4GVIgHII=,YR+m0nTHPMOz4EuoMRXnk48hWqc=
-4,-5,l0x/7fwm4jsDSXQntdA4GVIgHII=,SMkINrSi8ii8FSejqT6jHws9Mr0=
-5,-5,l0x/7fwm4jsDSXQntdA4GVIgHII=,DsfEPLS0xhfnoHMgYNVX5MyvwJM=
-5,-1,l0x/7fwm4jsDSXQntdA4GVIgHII=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-5,-6,l0x/7fwm4jsDSXQntdA4GVIgHII=,5YY7gAr52F26/QUXey6sTkuzHik=
-5,-4,8QZujNj/sFwcBACl1dlhh8EYSnU=,6QgBFNsWLtmOAdOH8l5eMVQaiAg=
-5,-2,8QZujNj/sFwcBACl1dlhh8EYSnU=,1INS6lfRuGpki6W0ASitrNiLR1U=
-5,-3,8QZujNj/sFwcBACl1dlhh8EYSnU=,ySrzbx3FvtJZ3r90+Dui+l4Hw28=
-6,-5,fktLRjx/fcKSIJsqRxXujxI7uCU=,UynUtowxPvQDAUb4ITGElsKoEyA=
-6,-6,fktLRjx/fcKSIJsqRxXujxI7uCU=,k+lSeH1gD9uv9+P7vhJSDuDLac0=
-6,-2,fktLRjx/fcKSIJsqRxXujxI7uCU=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-6,-4,fktLRjx/fcKSIJsqRxXujxI7uCU=,qWS6wu89ObvPPI7P2p2pUqwoWYc=
-7,-7,qU5+nL0wgE5/clJCmpCvHJpKYBA=,2oeC4IE+GSzZ63Fc8lZYn1vz5Lc=
-7,-5,qU5+nL0wgE5/clJCmpCvHJpKYBA=,wIcUpSn6j0QjSxXBVwrplDuAsQs=
-7,-6,qU5+nL0wgE5/clJCmpCvHJpKYBA=,Mxd6AJR335zXbg8BOVkCTyuut0Y=
-6,-3,qU5+nL0wgE5/clJCmpCvHJpKYBA=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
-7,-3,qU5+nL0wgE5/clJCmpCvHJpKYBA=,epIt+R6v/wzPWv1BLlzL6CT4VEc=
