-1,-1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,obhCm8ZdPl3U6HkRI1vkJ/9mIaw=
-1,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,DW59NaINOybkpwv5JgByhKlD+ss=
-1,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,7ZB7AGAkUf9dcfaxFN9hjt6hbkI=
-1,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,fLWNb5gjKi3BSrP+O42k9pmgTt0=
-2,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,75l1fZdAQjrR524Ej6Jb9kI+sPM=
-2,-1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Muy6mUkf4x513yzKhNAV+I87h8U=
-2,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,lvlew9YocckfutR5vOQBLB9CWdc=
-2,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,3yNMjubiGy24VGgzwKXoZk9jOW4=
-3,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,KOj3zEDMrvXTqefODnZlnwvAEvY=
-3,-1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,YCwsRm2QvPtUCUw/uY8jPNvLJ+M=
-3,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,z8Q8zpJcS0eMrdvj2p4daO99D7I=
-4,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Kl1sSZz3EtbFv/7aGdYIFIeucqQ=
-4,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,1iSGkVT7dWUo3gsdFWXuLNRzcXk=
-4,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,yqQbdBgny5o0R0LQsdiEhLVPEuw=
-4,-1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,AADpwpg9rnj714Dt2FHbGDh2ksU=
-4,-5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-5,-5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,sI2zzWolTdoo55hLPlLYvGb0+hU=
-5,-6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-5,-1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,9eB5kS2ExhPEa7SyIoD+IIMuz7Y=
-5,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,YjMEaV3R/Au1gjJUKiQ40qwMgww=
-5,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,d0FvaKbIuV5evV41SUDrT8Jz7T4=
-5,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,cVw556IY1Xd9QI5vcKaSgWzKIQ8=
-6,-6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-6,-5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,86eaXNpW+WlB8NVRGg5eGb18mPg=
-6,-2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,9eB5kS2ExhPEa7SyIoD+IIMuz7Y=
-6,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,xkLzpPAb/sInYRG2PP1uuLSF71A=
-6,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,QtDdYsCaOBQdqisUebPD878zPIQ=
-7,-7,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-7,-5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,rBpdYZx+WdwuOwclYXY7fpVC89M=
-7,-6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-7,-3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-7,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,CgQCAPLqBzxHxlGeKroT58ApW/k=
-8,-8,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-8,-7,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-8,-6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-8,-5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-8,-4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Uqa95fvxEz0Sbc4Z9Bbg6eZ39P4=
-9,-6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-9,-7,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-9,-8,+eKavnllnsJJYVjGLT5gjGJDj3E=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-10,-8,+eKavnllnsJJYVjGLT5gjGJDj3E=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-10,-7,+eKavnllnsJJYVjGLT5gjGJDj3E=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-11,-9,+eKavnllnsJJYVjGLT5gjGJDj3E=,65DsQqlC3J3ZmJqLhpsye67FCJQ=
-11,-8,+eKavnllnsJJYVjGLT5gjGJDj3E=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-12,-9,+eKavnllnsJJYVjGLT5gjGJDj3E=,65DsQqlC3J3ZmJqLhpsye67FCJQ=
-12,-8,+eKavnllnsJJYVjGLT5gjGJDj3E=,SxepSkG/LfRaV2YbYFHiBqk94k4=
-13,-9,+eKavnllnsJJYVjGLT5gjGJDj3E=,65DsQqlC3J3ZmJqLhpsye67FCJQ=
