-1,-1,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,rH3h6dtjGTMCeThS3fh03uRWt9g=
-1,-2,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,rH3h6dtjGTMCeThS3fh03uRWt9g=
-1,-3,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,U+RWBAGSdx2LSYmFwIW7JviE1CA=
-1,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,rH3h6dtjGTMCeThS3fh03uRWt9g=
-2,-2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,BaDzYNdi2vcUMKZO6UYOyOR0a/U=
-2,-1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ADnlPZynO2TVwatwzBJ+d87hCRM=
-2,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,vL7+SK55P4xBMNZmEvOCLqGYT/8=
-2,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,riOT9Tgryhw9jZ5pRqCxPYuqPjA=
-3,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,KFwveXtRvngJXxhm3ePcj/LFteU=
-3,-1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,nVFG73ZRkh8S+D16/QTWGGkY3sw=
-3,-2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,emCCxbZDAwvg0Wmn6vjzLi3DMuQ=
-4,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,fRgPOBQoKffHgMEOV+8xxNXu4XQ=
-4,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,OCl70HhcsdV1r8imwYVF7j928h0=
-4,-2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,EoGEU4xJ3V2PeUY3/zYLGU6Ioeg=
-4,-1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,o603mHrxPiiRsK5DcJD8gXavGhY=
-4,-5,el7U/WBa3sOQoe6qYi9KlA9Wchk=,wTpaPOIuID1W8xXPdJb/zQLHhCc=
-5,-5,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Ghdc50MAZbOpMuAP50U5gKrEa8A=
-5,-6,el7U/WBa3sOQoe6qYi9KlA9Wchk=,L+jfqa+765owbNW0wqpFsc0/e5s=
-5,-1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Q2gG/giSB3yyRGY8OagdyKSjiNo=
-5,-2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,b2GmPmwrZy1UbvWpCNixPLlIflA=
-5,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,j/hosSiZHF4QpKXPuQ3apInoEZ0=
-5,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,P49b4eZ4WUPE7kFvvaRYVjUA5uA=
-6,-6,el7U/WBa3sOQoe6qYi9KlA9Wchk=,sSj2vrsTDD6dfE7IsGuV4vJlwKY=
-6,-5,el7U/WBa3sOQoe6qYi9KlA9Wchk=,fxhzRQSazwVAr0eCT2Gaew25TPA=
-6,-2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,rH3h6dtjGTMCeThS3fh03uRWt9g=
-6,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,it3WCzXTk4HYl5SrADYrsd6tN7I=
-6,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,o603mHrxPiiRsK5DcJD8gXavGhY=
-7,-7,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Ph7QvGRBKpydZOL5YTNx3NGZkDQ=
-7,-5,el7U/WBa3sOQoe6qYi9KlA9Wchk=,n0cvPrvCQUO/ThB1e8L0u/kGrKU=
-7,-6,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ZxxGwrqlCbCaLD4X1V3V3bRrk54=
-7,-3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Q2gG/giSB3yyRGY8OagdyKSjiNo=
-7,-4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,zsTQTRKZZyntjwGjOafEocD5QUE=
-8,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,vvH95yP3kFEeuI3G8jUE+R1FVnM=
-8,-7,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,3Xdl/o1f7uh/X04/eAmiHAY8Sh4=
-8,-6,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,H1qWtg7c4WZEpuI3FT8bsgpGuco=
-8,-5,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,Z/wvjsxqzge5g2fx3WoBMdYEH9Y=
-8,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,rH3h6dtjGTMCeThS3fh03uRWt9g=
-9,-6,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-9,-7,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-9,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-10,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-10,-7,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-11,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-11,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-12,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-12,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-13,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-13,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-14,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-14,-8,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UmJaEbWjkTI7T9H4Ess/6hZPDug=
-15,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-15,-10,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-16,-11,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-16,-10,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-16,-9,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-17,-10,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
-17,-11,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,4FXda1ZQatNab6FCFP2MRpcbCdY=
