-1,-1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,sty+zxAgRK48j0dEplCmxp4xUPc=
-1,-2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,GhMMsp5526BqdlgxB3t1dAQ6H5g=
-1,-3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,XzZmDgwqzDGTO2/Ow/8LAVyydNI=
-1,-4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,sty+zxAgRK48j0dEplCmxp4xUPc=
-2,-2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,2M+/4qxBSVWazO7H84mYstOOnDk=
-2,-1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,BsC2LFJx4GEhWaMvxoE80LwmvtY=
-2,-4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,sty+zxAgRK48j0dEplCmxp4xUPc=
-2,-3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,Ortbo0hvBBw4r4Zwt+1OiQz3UE0=
-3,-3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,Gf2V7aEhi1oYS4V+GChynpyi9sw=
-3,-1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,5/oB9KiL5Rkf9ZQx6kvMDjVqob0=
-3,-2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,NoISX4DIIuwF/mIDGO4VmXz2I84=
-4,-4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,sty+zxAgRK48j0dEplCmxp4xUPc=
-4,-3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,rj9DTy6d/tyx8npcEtJmvNfrNq8=
-4,-2,uSBooo932hnL1zcck/DNKXta3tQ=,eLjMXdbQlRsuPb4V2kmeQn2HJok=
-4,-1,uSBooo932hnL1zcck/DNKXta3tQ=,WoY8VMZ5e8MbGJmwVwf2ycA+CKY=
-4,-5,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-5,-5,uSBooo932hnL1zcck/DNKXta3tQ=,nG18f8OUP8GBsUu5iBUKSHbRhaA=
-5,-6,uSBooo932hnL1zcck/DNKXta3tQ=,IWAuLLUazjwrb5JJgxQKNeU/XZY=
-5,-1,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-5,-2,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-5,-3,uSBooo932hnL1zcck/DNKXta3tQ=,GhMMsp5526BqdlgxB3t1dAQ6H5g=
-5,-4,uSBooo932hnL1zcck/DNKXta3tQ=,gu1j/AmwaGzVRh54o8/vtCaFxiQ=
-6,-6,uSBooo932hnL1zcck/DNKXta3tQ=,vtx/3A5WA4LaTRYzUxwq9w7rHQA=
-6,-5,uSBooo932hnL1zcck/DNKXta3tQ=,lhhDmDxl8ryvJYEMMkHmpzfCQfE=
-6,-2,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-6,-4,uSBooo932hnL1zcck/DNKXta3tQ=,1Li79tyi+wfoP50oPqzsFa+O2nA=
-6,-3,uSBooo932hnL1zcck/DNKXta3tQ=,vllVjHzmkTnHcIRBo7FhrDePy+I=
-7,-7,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-7,-5,uSBooo932hnL1zcck/DNKXta3tQ=,JDo/Z6PXqdUVAksV0aWLzt1XFtU=
-7,-6,uSBooo932hnL1zcck/DNKXta3tQ=,/CUFQmQV/bPyOAG5kX9Wjihwosg=
-7,-3,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-7,-4,uSBooo932hnL1zcck/DNKXta3tQ=,xUx/ptKbAO1sUuJO0OSx61O096k=
-8,-8,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-8,-7,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-8,-6,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-8,-5,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-8,-4,uSBooo932hnL1zcck/DNKXta3tQ=,sty+zxAgRK48j0dEplCmxp4xUPc=
-9,-6,uSBooo932hnL1zcck/DNKXta3tQ=,S1qbB2dJl1xddmOActEypW78RZg=
-9,-7,uSBooo932hnL1zcck/DNKXta3tQ=,S1qbB2dJl1xddmOActEypW78RZg=
-9,-8,uSBooo932hnL1zcck/DNKXta3tQ=,S1qbB2dJl1xddmOActEypW78RZg=
-10,-8,uSBooo932hnL1zcck/DNKXta3tQ=,S1qbB2dJl1xddmOActEypW78RZg=
-10,-7,uSBooo932hnL1zcck/DNKXta3tQ=,S1qbB2dJl1xddmOActEypW78RZg=
-11,-9,uSBooo932hnL1zcck/DNKXta3tQ=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-11,-8,ujYGV81BYJfCmPhIzxsT/03XzzM=,S1qbB2dJl1xddmOActEypW78RZg=
-12,-9,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-12,-8,ujYGV81BYJfCmPhIzxsT/03XzzM=,S1qbB2dJl1xddmOActEypW78RZg=
-13,-9,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-13,-8,ujYGV81BYJfCmPhIzxsT/03XzzM=,S1qbB2dJl1xddmOActEypW78RZg=
-14,-9,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-14,-8,ujYGV81BYJfCmPhIzxsT/03XzzM=,S1qbB2dJl1xddmOActEypW78RZg=
-15,-9,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-15,-10,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-16,-11,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-16,-10,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-16,-9,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
-17,-10,ujYGV81BYJfCmPhIzxsT/03XzzM=,H3dysrOPrmU0mQ28Ez3eqv68Hlw=
