-1,-1,kl4ZzgNnbJMyq6RBxlr5retrTQw=,GDHrMITDH87XKwTiOU0KLRyUK9w=
-1,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,GDHrMITDH87XKwTiOU0KLRyUK9w=
-1,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,HLa4N6xO1hMRC1VZLYB8pvgvy0k=
-1,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,AUvwLh2eio/JOsfRBPY/gFIMnbU=
-2,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,ArniM74KGgsTPpDrbTgQQNGSil8=
-2,-1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,umCNV7bf25X+enzYB2lW3XPLTX0=
-2,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,mNltePSCGrEkCYK3DNjQPjVw4SI=
-2,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,x32xWGjjq9YBObOc4x+gZiYgpoY=
-3,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-3,-1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,Cd1Hdy3Hard4e99PzId9rxOe9NU=
-3,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,qZdGOheId6rGYF0bHKlFrV1Rxm4=
-4,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,ycQZgY7XYsoWJHDDGLNMXFiUWjY=
-4,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-4,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,WFDi/tIO1U9HAm6v1RRCKEz8H/c=
-4,-1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,aE9MvQZf88FecVP5n3Cyjf1j018=
-4,-5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,vwJ6fk8G0IhUsgB9fEnHzFUoHrw=
-5,-5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,FAEkxbGij4ylOYR9EXzmMoOSW/4=
-5,-6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-5,-1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,qBy2EtLj6PXZu3gRzTiwG70eIGY=
-5,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,yLhbTEIiKkYfJcc2z8hLDjy/Des=
-5,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-5,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-6,-6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-6,-5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,PtRTWcKKny09zf7AcqNmz2NIkYw=
-6,-2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-6,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,8oq6cxHEIejb6dPCsu/oqwS0odA=
-6,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,p81fJk+Hk2zjxfoYHe++uQe7ZX0=
-7,-7,QP3cfZnpFUVVg6dP6NB/21DuJmM=,E3YDWtVC6SXdLEoA69Gy9m+jOr0=
-7,-5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,txd5iLJveELkIDbkL1y21c19jHk=
-7,-6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,bu75Syxy6EaeYENCegPwClw1aq4=
-7,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,y7BwWXZbETsssIInngBYlFxPOjs=
-7,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,DMT+dvUY4agECoq+WurtSvE7i90=
-8,-8,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-8,-7,QP3cfZnpFUVVg6dP6NB/21DuJmM=,n46ev2kDRt3TznTcy5nFIhJPdtM=
-8,-6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,szgD+jQdIJsyDyLbtRo+KFdrI10=
-8,-5,QP3cfZnpFUVVg6dP6NB/21DuJmM=,D8rD49upXN98xQF7yy+GRxEj8SI=
-8,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VWVsHB0VbyjtS8JAdqfHMlDKQ/o=
-9,-6,QP3cfZnpFUVVg6dP6NB/21DuJmM=,108+vYkahZA+cdwbwHhLt4lzjt8=
-9,-7,QP3cfZnpFUVVg6dP6NB/21DuJmM=,108+vYkahZA+cdwbwHhLt4lzjt8=
-9,-8,QP3cfZnpFUVVg6dP6NB/21DuJmM=,108+vYkahZA+cdwbwHhLt4lzjt8=
-10,-8,QP3cfZnpFUVVg6dP6NB/21DuJmM=,108+vYkahZA+cdwbwHhLt4lzjt8=
-10,-7,QP3cfZnpFUVVg6dP6NB/21DuJmM=,108+vYkahZA+cdwbwHhLt4lzjt8=
-11,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-11,-8,q1VMdYG1SMycvrci9ZiodMKHIa0=,108+vYkahZA+cdwbwHhLt4lzjt8=
-12,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-12,-8,q1VMdYG1SMycvrci9ZiodMKHIa0=,2mqeJqFtRH0vzlQRZz83L9NM6cY=
-13,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-13,-8,q1VMdYG1SMycvrci9ZiodMKHIa0=,6VWcpk8jmXprDGUHQ+936QxA/Io=
-14,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,yT/WJmNZ3HajoVal0fnvF0iMlFQ=
-14,-8,q1VMdYG1SMycvrci9ZiodMKHIa0=,xcKscM8qN+9v/tcoOVnPOLs0zvQ=
-15,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,YaSdqJTo1D/V6I3fpPwv0BPPQwM=
-15,-10,q1VMdYG1SMycvrci9ZiodMKHIa0=,LyR8ceDAHS3r8PLAWGQqf+pD3Z4=
-16,-11,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-16,-10,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-16,-9,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-17,-10,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
-17,-11,q1VMdYG1SMycvrci9ZiodMKHIa0=,8KGV7SisRhiHUelDiGF69/Xi1Uc=
