9,-3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
9,-4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
8,-4,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
8,-3,uSBooo932hnL1zcck/DNKXta3tQ=,YIbEYDm2xoYYtpes08rD56g0/k8=
7,-3,uSBooo932hnL1zcck/DNKXta3tQ=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
7,-4,uSBooo932hnL1zcck/DNKXta3tQ=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
6,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
6,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
6,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
5,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,84mVBasyxH+kSkMQ7a18KM2V5sk=
5,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,aS/nJHUazIMoD6Afo4zdKmMN2Xw=
5,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
4,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,gX9vEortoOA7DGypZIPR4hYww+Y=
4,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,zVUneQYpl90L3PFpZdRRTjBqqao=
4,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,/sAwumVoQIqpqS0aFdQUJOKGI/Q=
4,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,Mjlg0TTCAU8FjnpdCn0MCHxvkOc=
3,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,xin2qhyBzR7x7LdXbo+hryelhx4=
3,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,tAzdDYlqXk03VgF7UCHvf4YQqwE=
3,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,NlMqaPyXYdvdMIxcnbuUS743/cU=
3,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,gX9vEortoOA7DGypZIPR4hYww+Y=
2,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,G5AX44jm8mo7P/wbtLKplOuH3ak=
2,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,Z7G7CQR4bKrkqW6Xsqmg2Koat44=
2,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,N9LcH/sMxa7xnTZWO+vKSHMkCZU=
1,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,kNieMZzYVfepAdP54bPVwTuDWEs=
1,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,3y4CczwRSYrMynSA8onWOjp7RnU=
1,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,hTEVkBv+0ABZiNY05WdIEIijcfE=
1,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,O+8kWgld718nKoiwsBXKktAvB80=
0,-5,ujYGV81BYJfCmPhIzxsT/03XzzM=,gX9vEortoOA7DGypZIPR4hYww+Y=
0,-4,ujYGV81BYJfCmPhIzxsT/03XzzM=,pW9EfelSSgKkHH8bbPxB1TI2FQc=
0,-3,ujYGV81BYJfCmPhIzxsT/03XzzM=,Q0/D6wHseNGWDGQ5UXlh4kOTFcQ=
0,-2,ujYGV81BYJfCmPhIzxsT/03XzzM=,lFx5RGVQSgdA6bvvUaHh/MuHSyM=
0,-1,ujYGV81BYJfCmPhIzxsT/03XzzM=,7M9CnryFHki1T5rlpgFvfZinxcs=
