9,-3,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
9,-4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
8,-3,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
8,-4,fUgBDWak1UhopCWgDBemewKpKyg=,gffXjUh4dafZ0Wp1QegQomFr6Tc=
7,-3,fUgBDWak1UhopCWgDBemewKpKyg=,vEnoVJf5X1NNQ86aFrZLVbY8fAI=
7,-4,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
6,-4,fUgBDWak1UhopCWgDBemewKpKyg=,Eu1/FCkrtL5I3Y5aDPpPQCbz+m0=
6,-1,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
6,-3,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
5,-3,fUgBDWak1UhopCWgDBemewKpKyg=,vEnoVJf5X1NNQ86aFrZLVbY8fAI=
5,-4,fUgBDWak1UhopCWgDBemewKpKyg=,RNin6WnyH8cdsYo3ZqkZvcVHT14=
5,-1,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
4,-4,fUgBDWak1UhopCWgDBemewKpKyg=,LzrfN7XM55vdYeALAqOTT9dAv6E=
4,-2,fUgBDWak1UhopCWgDBemewKpKyg=,vEnoVJf5X1NNQ86aFrZLVbY8fAI=
4,-1,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
4,-3,fUgBDWak1UhopCWgDBemewKpKyg=,9V60AvRZvMuIt3G33ewOc2f2MdY=
3,-1,fUgBDWak1UhopCWgDBemewKpKyg=,ahBJvG2e9hA9i52q84/9Reooo8U=
3,-2,fUgBDWak1UhopCWgDBemewKpKyg=,/l+SapDohpJ8FP9lZKzUiljNjPc=
3,-3,fUgBDWak1UhopCWgDBemewKpKyg=,LzrfN7XM55vdYeALAqOTT9dAv6E=
3,-4,fUgBDWak1UhopCWgDBemewKpKyg=,v+eWYDsV43SltLbwreAorWk9rAY=
2,-2,fUgBDWak1UhopCWgDBemewKpKyg=,2NY/sweJ80wWVzZ3y8202SYdZ/0=
2,-1,fUgBDWak1UhopCWgDBemewKpKyg=,oJKa2sAAWuQD1GLwaIzJPHnARrk=
2,-3,fUgBDWak1UhopCWgDBemewKpKyg=,CIXwQQNlGBArQIu9mwRYEBSfEu4=
1,-1,fUgBDWak1UhopCWgDBemewKpKyg=,peF7DDPFNehHxYjPhsFqg3aDmhg=
1,-4,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
1,-3,fUgBDWak1UhopCWgDBemewKpKyg=,YBYVeqcedQToFrEQb9F/LbyQugg=
1,-2,fUgBDWak1UhopCWgDBemewKpKyg=,3R+x6azEQIZb+oRCQYLwU0TdrMs=
0,-5,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
0,-2,fUgBDWak1UhopCWgDBemewKpKyg=,S1SShxHVdpYUNjiwFOFw48Y4YTk=
0,-3,fUgBDWak1UhopCWgDBemewKpKyg=,+cVCSdja9oKHBDhQZdNwtHJeACs=
0,-4,fUgBDWak1UhopCWgDBemewKpKyg=,G7Or3VMCYNzmK5LyMcEECrlwt8E=
0,-1,fUgBDWak1UhopCWgDBemewKpKyg=,e2Rk9mGj/8saDnnAPdYGZPtZIIk=
