9,-3,gTH+GV21O3ev/Yt5CMnx77EXzs4=,dRQF7Wfyxw5nlkeq53C26XfQTNQ=
8,-4,RnCKu7Z5yq3Dv2bu6kXFjPAJXWk=,dRQF7Wfyxw5nlkeq53C26XfQTNQ=
9,-4,RnCKu7Z5yq3Dv2bu6kXFjPAJXWk=,dRQF7Wfyxw5nlkeq53C26XfQTNQ=
8,-3,RnCKu7Z5yq3Dv2bu6kXFjPAJXWk=,dRQF7Wfyxw5nlkeq53C26XfQTNQ=
7,-3,gEfJHWDEeAjojL7MDANzrrrWyaE=,mfbGqMADo5BgvdGgRUaN82pAf2g=
7,-4,gEfJHWDEeAjojL7MDANzrrrWyaE=,mfbGqMADo5BgvdGgRUaN82pAf2g=
6,-3,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,mfbGqMADo5BgvdGgRUaN82pAf2g=
6,-1,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,mfbGqMADo5BgvdGgRUaN82pAf2g=
6,-4,DxSQdz2TJ5LEU2Cm1RuX6Wa0dok=,mfbGqMADo5BgvdGgRUaN82pAf2g=
5,-3,/mYJ/ZDfP6+tS2m6yP7SeQPpydc=,mfbGqMADo5BgvdGgRUaN82pAf2g=
5,-4,/mYJ/ZDfP6+tS2m6yP7SeQPpydc=,mfbGqMADo5BgvdGgRUaN82pAf2g=
5,-1,9qjnzOpj/VRFHp4wppwkqj4QL6o=,mfbGqMADo5BgvdGgRUaN82pAf2g=
4,-1,9qjnzOpj/VRFHp4wppwkqj4QL6o=,mfbGqMADo5BgvdGgRUaN82pAf2g=
4,-2,9qjnzOpj/VRFHp4wppwkqj4QL6o=,gIIEpm9//jy7jI7h7O17GvokSdA=
4,-4,9qjnzOpj/VRFHp4wppwkqj4QL6o=,H0GeTHYxZvDliMTemMjSJt2wFBw=
4,-3,9qjnzOpj/VRFHp4wppwkqj4QL6o=,gjTW+UpdZ1sG4pAvfV6HfqQNZOg=
3,-2,Zz1e4h1omhOglvxibl36M4d3XU4=,ZTgwjhYnPaYVwnXOsIUtxio/F+M=
3,-1,Zz1e4h1omhOglvxibl36M4d3XU4=,P23Od6IaCimgmbmpoaoVf4XAE0Q=
3,-3,Zz1e4h1omhOglvxibl36M4d3XU4=,IB0ZA46rfaiaIE2pZo9QYi/D8KA=
3,-4,Zz1e4h1omhOglvxibl36M4d3XU4=,26ho8FhGjPQkg9GwF5E4mexUgt8=
2,-2,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,mLQws/KTAxnIY+i4rGJiTFKTlbU=
2,-1,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,DmsCYbJDPvVbW6AfwZlvQalmScY=
2,-3,kFdJVXFPrI8Xrzie1WgmnfLJxdo=,uSn5XvK2QkT4l3C6nKaHPiBd1iY=
1,-3,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,NZA8LrvFS92dxRakymYo2E9Azes=
1,-4,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,pTrFWc653OL/krkoBnewuvjaFaI=
1,-1,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,mfbGqMADo5BgvdGgRUaN82pAf2g=
1,-2,Q0FvAqKDwlO9JzW7Lt89imh4Js0=,4zDhrW5Z8bZ5cbJ7558VDFEt2cM=
0,-5,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,25hi+0q3PcaLIbA9vsFGf+pUJ5I=
0,-3,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,jvG9V5lY59Fu/DD1DbYwimmtvhM=
0,-4,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,aML3S2Nk9v3k31W3xKLHJXhQBT8=
0,-2,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,4zDhrW5Z8bZ5cbJ7558VDFEt2cM=
0,-1,zEhGz9i0Bl1MLRyOQ010q5xeOrE=,mfbGqMADo5BgvdGgRUaN82pAf2g=
