9,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
9,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
8,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
8,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,tl353Gx7wfiZ5f5lkBhqR+Y38O8=
7,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
7,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
6,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
6,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
6,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
5,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,JdPJsC7c7A9VEZW0wSLax9uLjzY=
5,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,p2VUBGFgwfDkuH9QksUVsiCQGek=
5,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
4,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,dvSnDXxWDEVnlC9L9fjvWR8rzig=
4,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UR/i44Kx4S9X8s4StP5inThphLo=
4,-2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,Eb3wci1rALPVru+u1KMyK1moqHc=
4,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,RKObTtlgEM0TCwflg3ETfDwCMeg=
3,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,iLZkxMvjF1Z2gcE5ehqhoAm8/8I=
3,-2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,ylJI3AVB4PTpmcrrteaRaVOu63w=
3,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,UJfWTxpgHscF5bHOSS9G9eRGaNA=
3,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
2,-2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,uSRZ+4jpqopHwiA0IGGFxz5uqvg=
2,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zuO6sh94s6Hv+TkvZkF59JfskMU=
2,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,6tC4yhFRDn4CkUrME6vZ8KucMKM=
1,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,CRJekN16h43ZzkQ01lkP1VdhZDc=
1,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
1,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,JdPJsC7c7A9VEZW0wSLax9uLjzY=
1,-2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,glL6H4/2rT18a8iDl/xrkLYzVyM=
0,-5,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
0,-4,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,zaPvkZzAwfOGTcHuRXReU0+zYVc=
0,-3,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,O/GBaBpV50kberIVoMvWPT4Y+E8=
0,-2,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,ZAwSC6h42uTgktRKiG2mUa7JosI=
0,-1,kyYyyvp6JpVEMLMVkJ2lC1d4Lbo=,SzmI+qng1/5rsXdlOBegdn3z9ZM=
