9,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,/V6dC+IGSDHAlqvB/Qd609IXcI8=
9,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,/V6dC+IGSDHAlqvB/Qd609IXcI8=
8,-4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,/V6dC+IGSDHAlqvB/Qd609IXcI8=
8,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,/V6dC+IGSDHAlqvB/Qd609IXcI8=
7,-3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,tujUCIADakxa5UU89uPtriWO/Zg=
7,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
6,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
6,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
6,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
5,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
5,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
5,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
4,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,b9hnpeyFvV4KWQ+JVZHZPs3vLHM=
4,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,UC++bvtGbW5SXbh8dpShbo9MxDY=
4,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,VT10CeWNsVhJF4uhy6x0vfp6nyc=
4,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
3,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,VT10CeWNsVhJF4uhy6x0vfp6nyc=
3,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,FoHURtFLAVdwJRf5loDf4j/EyCY=
3,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,Gjuvo9IAreGFGT8tcwX07YQZ2qo=
3,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,9WgS4MEBhNJHashuvH2/qx/UaIY=
2,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,KKNZI3CGJd1htj0SbquNm5haDG4=
2,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,iFxXx3sv+zJi/fYjYg4Y1AxU8DY=
2,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,vKY4jD/uiKfABTY+FqiIvJqgg0E=
1,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,6zzngRo6Nc5NVwrTCqcadyatxeE=
1,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
1,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,5d2Cvrr1Li8ddRaZUe6H+Wek9nE=
1,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,7kshTDhAqBY6xGbjzphGPkTO0ps=
0,-5,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
0,-4,q1VMdYG1SMycvrci9ZiodMKHIa0=,tujUCIADakxa5UU89uPtriWO/Zg=
0,-3,q1VMdYG1SMycvrci9ZiodMKHIa0=,zCk36CNEnDOJ1VXNIa2gi3ILjU8=
0,-2,q1VMdYG1SMycvrci9ZiodMKHIa0=,2WHcWhC8U2n9wk4yHiMz//vLrS4=
0,-1,q1VMdYG1SMycvrci9ZiodMKHIa0=,onCAXjumW6ZtuFTizhwykZ1u/bQ=
