0,0,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,/IuFjny4ALt1DT5Oq/9niT2D8HI=
0,1,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,qv0lLkqDKfdonSn+BozZiAzyQBg=
0,2,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,oIdTogBTvnmNNAp7PfCgfN3CBUw=
0,3,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,iDR5bEViKXeMRmvZTh6WaCN7jec=
0,4,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,EindGI7o2iWemdet+I6+6tdcwHI=
0,5,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
0,6,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
0,7,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
1,1,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,8Bu3Uie4GQHuCsIpMTYflwYaJ9k=
1,0,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,ngU9FDu6BxMV4eo5oFMtBQ0ohZ4=
1,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,I5Gsz+kVHJw+QLHDEThNfpITAmI=
1,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,K2mRcbCg5HxfocM/lfnvweOmmeQ=
2,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,iBUgDDqM+G/mT1h7+zFO5f+iXNY=
2,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,vqBIUXilKcYHuW1U/ioZVKj5mp0=
2,0,el7U/WBa3sOQoe6qYi9KlA9Wchk=,OGTkioMhg+SU3+P4EPDEIXV5C4E=
2,1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,iBUgDDqM+G/mT1h7+zFO5f+iXNY=
2,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
3,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,NsvakOmfnsmlnH3c7tc32DbvuCg=
3,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,KMq25eDfInfrxbhJOmm6JqHXd/Y=
3,1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,8oYPSy4f7pWPlp0jTYIPKgL6XzQ=
3,0,el7U/WBa3sOQoe6qYi9KlA9Wchk=,4poAE5xgWmhLQfeUQiac3pni1YM=
3,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
4,4,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
4,0,el7U/WBa3sOQoe6qYi9KlA9Wchk=,D7FyXzqOpnJaxj/LYXt3wOREMj4=
4,1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,/8gEv3+GOMQP0YE8ubM4ABALRhk=
4,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,aoAX4GZjp15sqCICZ7y5m8/8xuE=
4,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,zswBrZq6xrP6v+1ApgCVPLSxRSk=
5,1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,jzu3skUIbu55d8PPlQMt5ZQw9c4=
5,0,el7U/WBa3sOQoe6qYi9KlA9Wchk=,jzu3skUIbu55d8PPlQMt5ZQw9c4=
5,3,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
5,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Ykib08nYEmH0WXio4Y80YptPt6U=
6,2,el7U/WBa3sOQoe6qYi9KlA9Wchk=,Ykib08nYEmH0WXio4Y80YptPt6U=
6,0,el7U/WBa3sOQoe6qYi9KlA9Wchk=,ouG1yD/UT8An4sg2CQtnGLMG5zU=
6,1,el7U/WBa3sOQoe6qYi9KlA9Wchk=,exZRT1FXFW6ZFL3yeA+VFXNOzPM=
