0,0,NyC+AqKDX1T9lol4OAnRSW1Qge8=,aQphD7L5vZITawhnQUTqIsWP3B8=
0,1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,iPFzMjO9CKBs5W6AxYqYPwqExBY=
0,2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,NpZUV4hoHpM9YYHjGDTwsM1oUJI=
0,3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,+/3F2EwH/gKpWyU2c6sVD1AqIwA=
0,4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
0,5,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
0,6,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
0,7,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
1,1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,y0NMAVQbmAOTY3MZZwa8Fv8jXAE=
1,0,NyC+AqKDX1T9lol4OAnRSW1Qge8=,GIad/U/7z3tGCT04SUSJFLfONjc=
1,3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,uPAypf1BDmNnzsBn8a8ZuuTSsK8=
1,2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,nEyXbEpSVWKtXd7jImAY0AWnl4I=
2,2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,b2B7ebf5PyGYIgCjTNAKlnNYL2I=
2,3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,cm7kUGtkzD4ExWZhOP3EcGP4UKU=
2,0,NyC+AqKDX1T9lol4OAnRSW1Qge8=,DHdkPgD849gRLuwL/7vIVyELQN8=
2,1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,qh4T9Y4J370aCGfQHm0DK+2Tuso=
2,4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,wRxhoLkApHVYiZgOPaUKDd/vrTU=
3,3,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
3,2,NyC+AqKDX1T9lol4OAnRSW1Qge8=,AjXyShk7dWY6D4+kv2GLWros/vY=
3,1,NyC+AqKDX1T9lol4OAnRSW1Qge8=,EBuNxbeyB8Ev517Bdomcc1RJQ+0=
3,0,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
3,4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
4,4,NyC+AqKDX1T9lol4OAnRSW1Qge8=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
4,0,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
4,1,uSBooo932hnL1zcck/DNKXta3tQ=,tsr6hcpnfwM7XpLIoH79+3ryNE8=
4,2,uSBooo932hnL1zcck/DNKXta3tQ=,JWHro3R44KxlkzTkDtKCjX6B+v8=
4,3,uSBooo932hnL1zcck/DNKXta3tQ=,tsr6hcpnfwM7XpLIoH79+3ryNE8=
5,1,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
5,0,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
5,3,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
5,2,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
6,2,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
6,0,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
6,1,uSBooo932hnL1zcck/DNKXta3tQ=,7C0tM+7PPg2WVaVzKlRc2x0gpVE=
