0,0,ltr2TnlZIa8E0iLbxXga/+tLiN0=,NDJB1acgvlGgIxSbyBzZJRtBYW8=
0,1,ltr2TnlZIa8E0iLbxXga/+tLiN0=,E6oTZXiQWO9yk7RYNvNFCpMXTOw=
0,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,KaYvfHI29a2GC1rYXRvqEcd++Io=
0,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,d8i53Z+s5wARKS2YTM9pHOTs/2k=
0,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
0,5,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
0,6,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
0,7,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
1,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,7bzi70QTKRVgltozskYLm7tvkmk=
1,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,piYpJ0wNnlprv9OooWDF5oky3e8=
1,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,F0Nxx8FmAPGHeRMsHR5yuOn0lo4=
1,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,aIajOgTaQLuGWdKCFL63zirtvlc=
2,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,5MezZhAx+CzKrFENZgiokvm27HU=
2,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,nZgGzwCaewbmE23xce19vU1JLaU=
2,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,Wcoj5lwi6oxQ+6JBfYWGGzJAYuA=
2,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,VQUI53HAGhO8puDLjNtkLNcxXvY=
2,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,l4Aoq5W233UNAaB2Sj55kNz2b/o=
3,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
3,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,qxa35PvNcFTjfQ9Yv3T8PJW25HM=
3,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,zK79/pjDaIZIV31EuO8VrbvZgCo=
3,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
3,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,MZpM9XKH0FLjHaMw9405Q6jWgAg=
4,4,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,vs1bZMCjxZLYhw2GGFjie0v5Xe0=
4,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
4,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,wPU6ObYDfW+p/IIpGk3npv6yZYs=
4,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,ZpRG+QsX69JNMBe1L9LDWmfLdDI=
4,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,mXVrBWHqZZAMaFPTZUwjiOn4E9o=
5,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
5,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
5,3,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
5,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
6,2,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
6,0,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
6,1,DqJ7+CTXwjBaGyMfb/ls+IyvuNc=,jfb1NiTDtISOoBOr3n7YLRSuElY=
