0,0,kl4ZzgNnbJMyq6RBxlr5retrTQw=,Blq5JxggKDOMDiOooDnzdh4VxI8=
0,1,kl4ZzgNnbJMyq6RBxlr5retrTQw=,2FvvIaxQk9OwLN73DHKgM2YdghY=
0,2,kl4ZzgNnbJMyq6RBxlr5retrTQw=,kxgcJOElGMmmo2RyBc507/BmgX4=
0,3,kl4ZzgNnbJMyq6RBxlr5retrTQw=,nxiF25QgvD+CL5YDc/9InvfWzEk=
0,4,kl4ZzgNnbJMyq6RBxlr5retrTQw=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
0,5,kl4ZzgNnbJMyq6RBxlr5retrTQw=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
0,6,kl4ZzgNnbJMyq6RBxlr5retrTQw=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
0,7,kl4ZzgNnbJMyq6RBxlr5retrTQw=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
1,1,kl4ZzgNnbJMyq6RBxlr5retrTQw=,34StMpN4cmnvw7F4+ysIahVKjP8=
1,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,lbs4C4+gunWRiTmjZp3XINR02b0=
1,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,oPVWaYx+YDOxKDa3Wl+qXiPRjAw=
1,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,FN/jYxpK3zxKSjzO6ovaewyucAE=
2,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,gknggkLywBS6Z99lmzTB8C45vYo=
2,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,fZZW0Aacjne6SIr/5cdsVvw3wfg=
2,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,SYFfpeguSZT2+iG4Tn3yCQBVBx8=
2,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,s4GCpdowAmC4iV5asedpYuznR8I=
2,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
3,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,9Ij7EHyK17V+QEFifDgkFHWuchY=
3,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,VL83K650ep2Q4Q5e6VKfPGZdzuo=
3,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,L7UJxZ49P3OxWf216RNd7tHLAo4=
3,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,zIVZjVq509Wb3hnTbSHcKL6clTE=
3,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
4,4,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
4,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,6HKj13x4iIaQdnBWD023GQ3c2QY=
4,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,XpiJIvx3e66gAeu/n/Vz/tXRpic=
4,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,wk6ryyku/2rPPT+ce44BB2qAm64=
4,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,B9ekOikYng2s0eoJAc6FLyiF810=
5,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
5,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
5,3,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
5,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
6,2,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
6,0,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
6,1,QP3cfZnpFUVVg6dP6NB/21DuJmM=,QpzJ4Hd0HpgoFBjhUY950uTqpbI=
