0,0,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,3lFV8bebpNHG3s+1QX+nMHyWwfA=
0,1,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,IOPPg1d5SzQ7zsDsL3uMknYIaNQ=
0,2,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,omcPqX2NVrkdHSJNuSP0ZB3Tqe8=
0,3,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,omcPqX2NVrkdHSJNuSP0ZB3Tqe8=
0,4,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,yG4nnKrbkEeJD8dngNFoUlbjFL4=
0,5,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,xQMKjXJEOYSpSGUnhzcfjse4rQA=
1,1,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,LmDYc3FTtOE0+X+phTBHCLg5n2U=
1,0,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,c0X9oIdHPLmp5jJ3bOA6T6BkJRU=
1,3,xb2o9+8vMSvkryQmt26gFG89t3E=,0PzTf7TT0MBZdK7WZwA6WwDGJ/o=
1,2,xb2o9+8vMSvkryQmt26gFG89t3E=,0PzTf7TT0MBZdK7WZwA6WwDGJ/o=
1,5,xb2o9+8vMSvkryQmt26gFG89t3E=,xQMKjXJEOYSpSGUnhzcfjse4rQA=
1,4,xb2o9+8vMSvkryQmt26gFG89t3E=,gAsJ4aXe3dauaQSIpyzjExcCOBo=
2,2,xb2o9+8vMSvkryQmt26gFG89t3E=,q2WNZBsntxIV1mK3xyFMSjK5Ikw=
2,3,xb2o9+8vMSvkryQmt26gFG89t3E=,aQGFLcm+32bI7/hMI0NljA1j1FM=
2,0,xb2o9+8vMSvkryQmt26gFG89t3E=,1/1Auld1eJiO3lWYcZuMonOkST0=
2,1,xb2o9+8vMSvkryQmt26gFG89t3E=,1f/ZYc9hei8C5M2HpooSrWUN6pM=
2,4,xb2o9+8vMSvkryQmt26gFG89t3E=,TCwxesEQW1S3PU/BPMtbbKXbwW8=
2,5,xb2o9+8vMSvkryQmt26gFG89t3E=,xQMKjXJEOYSpSGUnhzcfjse4rQA=
3,3,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
3,2,xb2o9+8vMSvkryQmt26gFG89t3E=,hvqT4wS4MtwsWHDv+lbGAQND7kg=
3,1,xb2o9+8vMSvkryQmt26gFG89t3E=,cmS7KgDeztqlbIkm8pnqviibZ3w=
3,0,xb2o9+8vMSvkryQmt26gFG89t3E=,nZT7SqqNiMwci2pmmV/W6NstSVc=
3,5,xb2o9+8vMSvkryQmt26gFG89t3E=,MZs64HAEeHQxj07M3kwzYmlfEOU=
3,4,xb2o9+8vMSvkryQmt26gFG89t3E=,+RY2VZJOwpMPkOG6B8sKBPEKCgw=
4,4,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
4,5,xb2o9+8vMSvkryQmt26gFG89t3E=,hve5MSqe3Vpt1a8eSMU6jNWZN8w=
4,0,xb2o9+8vMSvkryQmt26gFG89t3E=,nZT7SqqNiMwci2pmmV/W6NstSVc=
4,1,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
4,2,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
4,3,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
5,5,xb2o9+8vMSvkryQmt26gFG89t3E=,hve5MSqe3Vpt1a8eSMU6jNWZN8w=
5,4,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
5,1,xb2o9+8vMSvkryQmt26gFG89t3E=,jUDuZkG1fJ1OG5WdYi2KfPcg8hA=
5,0,xb2o9+8vMSvkryQmt26gFG89t3E=,CSjOCHQ3/DPE9Iaucaum02CElCc=
5,3,xb2o9+8vMSvkryQmt26gFG89t3E=,Aa1f+zVYmnG3cwgtFPCQ0KVyxwc=
5,2,xb2o9+8vMSvkryQmt26gFG89t3E=,yuyS1Ut4WguP8KvwuTEKr1XQW/E=
6,4,xb2o9+8vMSvkryQmt26gFG89t3E=,jUDuZkG1fJ1OG5WdYi2KfPcg8hA=
6,5,xb2o9+8vMSvkryQmt26gFG89t3E=,RU8GzwqvHLVSFF0U2XOOMf6ByTg=
6,2,xb2o9+8vMSvkryQmt26gFG89t3E=,CSjOCHQ3/DPE9Iaucaum02CElCc=
6,3,xb2o9+8vMSvkryQmt26gFG89t3E=,jUDuZkG1fJ1OG5WdYi2KfPcg8hA=
6,0,xb2o9+8vMSvkryQmt26gFG89t3E=,95ppPcGRMo3sX1xIpdb8o47LVpU=
6,1,xb2o9+8vMSvkryQmt26gFG89t3E=,95ppPcGRMo3sX1xIpdb8o47LVpU=
7,5,xb2o9+8vMSvkryQmt26gFG89t3E=,xQMKjXJEOYSpSGUnhzcfjse4rQA=
7,4,N2UvdS48Ag0NYjsfKhx0x/7ontY=,95ppPcGRMo3sX1xIpdb8o47LVpU=
7,3,N2UvdS48Ag0NYjsfKhx0x/7ontY=,95ppPcGRMo3sX1xIpdb8o47LVpU=
7,2,N2UvdS48Ag0NYjsfKhx0x/7ontY=,95ppPcGRMo3sX1xIpdb8o47LVpU=
7,1,N2UvdS48Ag0NYjsfKhx0x/7ontY=,95ppPcGRMo3sX1xIpdb8o47LVpU=
7,0,N2UvdS48Ag0NYjsfKhx0x/7ontY=,95ppPcGRMo3sX1xIpdb8o47LVpU=
8,0,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
8,1,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
8,2,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
8,3,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
8,4,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
8,5,N2UvdS48Ag0NYjsfKhx0x/7ontY=,J0UahBVSXcIA5ZSH6J2BnGcpHhs=
9,1,N2UvdS48Ag0NYjsfKhx0x/7ontY=,RDWd1EUEoU7oEYgHs28geGZfNHM=
9,0,N2UvdS48Ag0NYjsfKhx0x/7ontY=,uBNS93J0DmRMCk4c7RgDU5NyiwY=
9,3,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
9,2,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
9,5,N2UvdS48Ag0NYjsfKhx0x/7ontY=,J0UahBVSXcIA5ZSH6J2BnGcpHhs=
9,4,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
10,2,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
10,3,N2UvdS48Ag0NYjsfKhx0x/7ontY=,8cxH9KSkWafNlateSveDQVdXTQc=
