0,2,NknMmBARUypzS8p5KanoZi7SgKg=,bAKaD7AXyHQICXB06LpPZtlv8Go=
0,5,NknMmBARUypzS8p5KanoZi7SgKg=,l22jkX2DJZy/qvfj+9dGZUvkWVk=
0,3,NknMmBARUypzS8p5KanoZi7SgKg=,bAKaD7AXyHQICXB06LpPZtlv8Go=
0,4,NknMmBARUypzS8p5KanoZi7SgKg=,ByYVQQ3Bo3awHCzpVNRnEa9NCCo=
0,1,NknMmBARUypzS8p5KanoZi7SgKg=,aMWqfVWjigCfSiilttYMEf2y1ZQ=
0,0,NknMmBARUypzS8p5KanoZi7SgKg=,Kbg9TG5IiCDr5fMX93iJNjzV8+k=
1,1,NknMmBARUypzS8p5KanoZi7SgKg=,H1zzXcaA9hRW/8xq/qAYMTBmqjo=
1,0,NknMmBARUypzS8p5KanoZi7SgKg=,5tVr4ZnzIXWsI1GS85uuUBsHm3k=
1,2,NknMmBARUypzS8p5KanoZi7SgKg=,vJ0ok39XmKBqqhCqhFF4nrTwYCA=
1,3,NknMmBARUypzS8p5KanoZi7SgKg=,OUIKT7QNZl5mPsxOHWIIgQNmnRs=
1,5,NknMmBARUypzS8p5KanoZi7SgKg=,l22jkX2DJZy/qvfj+9dGZUvkWVk=
1,4,NknMmBARUypzS8p5KanoZi7SgKg=,CQdJF3NIcSO5cKTY09k4PS8hLTA=
2,3,NknMmBARUypzS8p5KanoZi7SgKg=,BdcF+HqR14g52bKU4RzwzPaXhfk=
2,0,NknMmBARUypzS8p5KanoZi7SgKg=,+JkwnjUl3k8kApzmAyWDyYetwtM=
2,1,NknMmBARUypzS8p5KanoZi7SgKg=,ZoM+0Y0cUCv3plFpcAvdCEwLp7g=
2,2,NknMmBARUypzS8p5KanoZi7SgKg=,rjjsPpwyTY1TXcNhZ208m6mNXVw=
2,5,NknMmBARUypzS8p5KanoZi7SgKg=,l22jkX2DJZy/qvfj+9dGZUvkWVk=
2,4,NknMmBARUypzS8p5KanoZi7SgKg=,suyPQMF2DjTIobJ4JHuw93hL4vM=
3,3,NknMmBARUypzS8p5KanoZi7SgKg=,yP1ZkUFLkGE0SEDkKp6vZrUzJD4=
3,2,NknMmBARUypzS8p5KanoZi7SgKg=,yP1ZkUFLkGE0SEDkKp6vZrUzJD4=
3,1,NknMmBARUypzS8p5KanoZi7SgKg=,yP1ZkUFLkGE0SEDkKp6vZrUzJD4=
3,0,NknMmBARUypzS8p5KanoZi7SgKg=,yASGr2jI22IVs++MKw/NCjwrei8=
3,5,NknMmBARUypzS8p5KanoZi7SgKg=,N5TBkttWuyvSMK4+7K/TnLtUCn8=
3,4,NknMmBARUypzS8p5KanoZi7SgKg=,HKF6v1Poxx6ltneptZDE5rFHXro=
4,4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Sb04afeZfF3m3zE5zhcGvsJf4FI=
4,5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,abPeHimUMDGk8K+eiR73rz//JXs=
4,0,q3S+xtUcbamiJ7FpEdV3npAZkm8=,f+Kf9EamwWbTOCGgAxQkFpIp530=
4,1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Sb04afeZfF3m3zE5zhcGvsJf4FI=
4,2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Sb04afeZfF3m3zE5zhcGvsJf4FI=
4,3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,Sb04afeZfF3m3zE5zhcGvsJf4FI=
5,5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,E5PBnmSROOycPb2+LhmgUWuNz0E=
5,4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,IiqXnxK6ABKZUKlBDBIkb6lmL1g=
5,1,q3S+xtUcbamiJ7FpEdV3npAZkm8=,5w+dQ0qdgG5cOMaITMPAFgxvPJ8=
5,2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,CoLOzbdUg2muza9UL83roaAGl5I=
5,0,q3S+xtUcbamiJ7FpEdV3npAZkm8=,9fe4f2maET2ZEP+pkn6CL6ilw3I=
5,3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,CoLOzbdUg2muza9UL83roaAGl5I=
6,4,q3S+xtUcbamiJ7FpEdV3npAZkm8=,10vhTYN66/fAHGm23AxmO34r0yU=
6,5,q3S+xtUcbamiJ7FpEdV3npAZkm8=,9vJR4PkyrN1jKaiR8UzH4nEOPLE=
6,2,q3S+xtUcbamiJ7FpEdV3npAZkm8=,BZDc7zwEek01T0/0Xow2hWZZxvc=
6,3,q3S+xtUcbamiJ7FpEdV3npAZkm8=,YNb2stvLCv22W2M84oIyRVKZ+Uc=
