0,1,JP6szgl9qMluPMUDELfC0eDnzms=,qsssJf2pckPasn4BFHBsPweumQI=
0,0,JP6szgl9qMluPMUDELfC0eDnzms=,hneWHqirO1+x6OgE9Q9eNjzTD2w=
0,5,JP6szgl9qMluPMUDELfC0eDnzms=,js+b/ERmcFdx+X3Y0aIhjEZDH9w=
0,3,JP6szgl9qMluPMUDELfC0eDnzms=,XR/m6/ohpqFxoUIJJQmlIgjXe4s=
1,1,JP6szgl9qMluPMUDELfC0eDnzms=,pjEDLI4Oi8qh1IKT3kWY1/UN5Zk=
1,0,JP6szgl9qMluPMUDELfC0eDnzms=,lzVL0Z/Y87uANUCR8pnaSvIJFCE=
0,4,JP6szgl9qMluPMUDELfC0eDnzms=,ZB04mxQpKFBnLrnUqk7oeFlLios=
1,3,JP6szgl9qMluPMUDELfC0eDnzms=,uwdG2EdiopuavDtj/rUiLdrt4Jo=
1,5,JP6szgl9qMluPMUDELfC0eDnzms=,js+b/ERmcFdx+X3Y0aIhjEZDH9w=
0,2,JP6szgl9qMluPMUDELfC0eDnzms=,OGtpzg7Kk1TN8IDRlH4JTLUUvvU=
1,2,JP6szgl9qMluPMUDELfC0eDnzms=,rd9b5mFM8SmvxGYtogD5r6NJzuI=
1,4,JP6szgl9qMluPMUDELfC0eDnzms=,QhUpq1Ssk+xbkffes2b/PuIKc4c=
2,2,JP6szgl9qMluPMUDELfC0eDnzms=,8pZ6nm8xkUl6fS+nesh2/hptsjA=
2,3,JP6szgl9qMluPMUDELfC0eDnzms=,gEPmLq1S7BBsLecF4Nqv+QkviRE=
2,1,JP6szgl9qMluPMUDELfC0eDnzms=,8CDgdth+ciqr+ipmVSaloVapI0M=
2,0,JP6szgl9qMluPMUDELfC0eDnzms=,r4WsJzvi5MMcJpdprJ3UQ8GZdJY=
2,4,JP6szgl9qMluPMUDELfC0eDnzms=,/E5l9NY7tctF9aNNBlJxXkZanhk=
2,5,JP6szgl9qMluPMUDELfC0eDnzms=,js+b/ERmcFdx+X3Y0aIhjEZDH9w=
3,3,JP6szgl9qMluPMUDELfC0eDnzms=,TrvvfpMvpcYwYbcqVKPsHpoMXnQ=
3,2,JP6szgl9qMluPMUDELfC0eDnzms=,JCxDbM+I/NCQCZlgCznayIG8VhY=
3,1,JP6szgl9qMluPMUDELfC0eDnzms=,AGJ8kb5HiJyyypTj4TUzVqNZIkQ=
3,5,JP6szgl9qMluPMUDELfC0eDnzms=,oDo/mvqcDcHLyQsIWNrlo6BUVIk=
3,0,JP6szgl9qMluPMUDELfC0eDnzms=,N5gmkpWGd96gigb6HBP4oapA/2U=
3,4,JP6szgl9qMluPMUDELfC0eDnzms=,gE3x0KoMbmIeIxO/pPoU2uV6m54=
4,4,JP6szgl9qMluPMUDELfC0eDnzms=,lgpbVjOmoSC8WmfIl5xF1BcH9p4=
4,5,JP6szgl9qMluPMUDELfC0eDnzms=,e2a+5NtODa8+eLrX3+A66bdnJlI=
4,0,JP6szgl9qMluPMUDELfC0eDnzms=,Fgg2+avEyV2c8VwdykwUMRnC1EY=
4,1,JP6szgl9qMluPMUDELfC0eDnzms=,RRDAg0Q4pkjcahBqq84E90IfXaM=
4,3,JP6szgl9qMluPMUDELfC0eDnzms=,KbbfDXxQ4+77Q5uHBKrF8GQ9P2s=
4,2,JP6szgl9qMluPMUDELfC0eDnzms=,252u8N4sBApQVDHxHjrABPgd9qU=
5,5,JP6szgl9qMluPMUDELfC0eDnzms=,KebVbnhr9gza/saa6a+1bbJiv0Q=
5,4,JP6szgl9qMluPMUDELfC0eDnzms=,scNlEuxVrc7uDmACUqNx9s/jQ5E=
5,1,JP6szgl9qMluPMUDELfC0eDnzms=,9AmXWXacpxx8q5P/1OeJg72yUWI=
5,0,JP6szgl9qMluPMUDELfC0eDnzms=,rcZF+SupVkUQ8rSd673Mw1Wz58U=
5,3,JP6szgl9qMluPMUDELfC0eDnzms=,ovWIQHs0mNifnWNOVxqCxXOubvY=
5,2,JP6szgl9qMluPMUDELfC0eDnzms=,8Q97M43G2DQThXSpJBBQTCj7LNQ=
6,4,JP6szgl9qMluPMUDELfC0eDnzms=,FoQfCKmeyIysQcxX9P8Ttj23wr4=
6,5,JP6szgl9qMluPMUDELfC0eDnzms=,iLgY5y4QFRti0TwSm2URH78WzoQ=
6,2,JP6szgl9qMluPMUDELfC0eDnzms=,fF5nZWIEAGnBi1xaqTUZ7jf6clg=
6,3,JP6szgl9qMluPMUDELfC0eDnzms=,FoQfCKmeyIysQcxX9P8Ttj23wr4=
6,1,JP6szgl9qMluPMUDELfC0eDnzms=,34dW3ZqJF5wsz43f5IDUX1IrdqA=
6,0,JP6szgl9qMluPMUDELfC0eDnzms=,25ioOOqdbHr2HEP3CKapEM+ufwQ=
7,5,JP6szgl9qMluPMUDELfC0eDnzms=,SFHQ7FUuCDXVBYQ2si2XlDakJLM=
7,4,JP6szgl9qMluPMUDELfC0eDnzms=,YSL+M+KDUw6g1Lx/1GO6+sto+b4=
7,2,JP6szgl9qMluPMUDELfC0eDnzms=,qMNj/KcCOvk/wp3M77qCqQE+4fE=
7,3,JP6szgl9qMluPMUDELfC0eDnzms=,YSL+M+KDUw6g1Lx/1GO6+sto+b4=
7,1,JP6szgl9qMluPMUDELfC0eDnzms=,25ioOOqdbHr2HEP3CKapEM+ufwQ=
7,0,JP6szgl9qMluPMUDELfC0eDnzms=,YSL+M+KDUw6g1Lx/1GO6+sto+b4=
8,0,JP6szgl9qMluPMUDELfC0eDnzms=,qfV2Q4PzWrS9XFu5C7Up83J1MRY=
8,2,JP6szgl9qMluPMUDELfC0eDnzms=,qfV2Q4PzWrS9XFu5C7Up83J1MRY=
8,1,JP6szgl9qMluPMUDELfC0eDnzms=,qfV2Q4PzWrS9XFu5C7Up83J1MRY=
8,4,JP6szgl9qMluPMUDELfC0eDnzms=,9PPhdDSGXhv3KBuSYYHfCB3NsaU=
8,3,JP6szgl9qMluPMUDELfC0eDnzms=,r9hJmMSQN9VfRHIYlRElCv2Ur9E=
8,5,JP6szgl9qMluPMUDELfC0eDnzms=,EYUSzvaLyoSecZ1MAVGKMOYBcUk=
9,1,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,rGBVevZJ5EAbboJGpKFqpPqTa5o=
9,0,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,hIfl4wbqPj0aYikKoqBubFc1fUg=
9,3,LsWnmA66TVwyNfPVxVsUEdCI4Pg=,kWRPimNRi58psdHVLvWQtQWfbjQ=
