-1,-1,K7QZ6PP8UGTpKtQw0QdnM1XnUrE=,f1EWK+0H0nKI5Oukh4+3G1iTPi8=
-1,-2,xb2o9+8vMSvkryQmt26gFG89t3E=,998clBFcyL0rn1P8hOMYLUjY+4Y=
-1,-3,xb2o9+8vMSvkryQmt26gFG89t3E=,Ib95Y5R8PSTo0f/TNkb67CaB4xk=
-1,-4,xb2o9+8vMSvkryQmt26gFG89t3E=,71q6T466xmYp8mrXdqVTnMSs/Wk=
-1,-5,xb2o9+8vMSvkryQmt26gFG89t3E=,00eg42pNhfApLwYcfFKBD/6VpXc=
-1,-6,xb2o9+8vMSvkryQmt26gFG89t3E=,NbQEsAc5k0yY7di27CRGMZuLh+Q=
-1,-7,xb2o9+8vMSvkryQmt26gFG89t3E=,ogunC08ykiTNpQvpLLP2Bcn7r+o=
-1,-8,xb2o9+8vMSvkryQmt26gFG89t3E=,71q6T466xmYp8mrXdqVTnMSs/Wk=
-1,-9,xb2o9+8vMSvkryQmt26gFG89t3E=,0rcENvYtmDYb+tHfvfWD/V0KlQ8=
-1,-10,xb2o9+8vMSvkryQmt26gFG89t3E=,0rcENvYtmDYb+tHfvfWD/V0KlQ8=
-1,-11,xb2o9+8vMSvkryQmt26gFG89t3E=,0rcENvYtmDYb+tHfvfWD/V0KlQ8=
-1,-12,xb2o9+8vMSvkryQmt26gFG89t3E=,0rcENvYtmDYb+tHfvfWD/V0KlQ8=
-1,-13,xb2o9+8vMSvkryQmt26gFG89t3E=,TEUKr8USnQyUXma2GEowYFaQlyM=
-1,-14,xb2o9+8vMSvkryQmt26gFG89t3E=,JtrGZF05zFIIIWwxB2nFsuKQ4Us=
-1,-15,xb2o9+8vMSvkryQmt26gFG89t3E=,JtrGZF05zFIIIWwxB2nFsuKQ4Us=
-1,-16,xb2o9+8vMSvkryQmt26gFG89t3E=,50hGJooB2RlrnNXwRTPVx1xO2xw=
-1,-17,xb2o9+8vMSvkryQmt26gFG89t3E=,myfD8NvUFUTha/G8vG454bL7fqY=
-2,-2,xb2o9+8vMSvkryQmt26gFG89t3E=,6QjJ9mMO77xwelyomC/ejmbSX/c=
-2,-1,xb2o9+8vMSvkryQmt26gFG89t3E=,1PHJYek2JmntC7D7u8tJP8aGQOE=
-2,-4,xb2o9+8vMSvkryQmt26gFG89t3E=,71q6T466xmYp8mrXdqVTnMSs/Wk=
-2,-3,xb2o9+8vMSvkryQmt26gFG89t3E=,eD6g00rBSa2wVt9mI08bp7l/8sw=
-2,-6,xb2o9+8vMSvkryQmt26gFG89t3E=,C1wsm83Zhb78Yw5TULSNHZdloU0=
-2,-5,xb2o9+8vMSvkryQmt26gFG89t3E=,Uy8JN1mSmIjZs8GU79Cp5RFfZ5Y=
