-1,-1,JP6szgl9qMluPMUDELfC0eDnzms=,SwviJfXzO4I1IBk8UjsN3uSjCWk=
-1,-2,JP6szgl9qMluPMUDELfC0eDnzms=,ueTAdsvnIyJZqMIlAyQZBvc/4Vc=
-1,-4,JP6szgl9qMluPMUDELfC0eDnzms=,XbYE43DFbqoG8XF0btCfCh763Xg=
-1,-3,JP6szgl9qMluPMUDELfC0eDnzms=,jlj0XPH9Ob45i+Sa2MBIjZ5fzBk=
-1,-6,JP6szgl9qMluPMUDELfC0eDnzms=,rOsLCKhixrEq3fSPzUBYa1WyYa0=
-1,-8,JP6szgl9qMluPMUDELfC0eDnzms=,CBuDChI0hvwJf2rOncMtNDIO8Jo=
-1,-7,JP6szgl9qMluPMUDELfC0eDnzms=,kKoJQaCfa3jzRToDzF7o1BWs0f8=
-1,-10,JP6szgl9qMluPMUDELfC0eDnzms=,jwGGCUfeB2Agai44a04xXws/i/g=
-1,-9,JP6szgl9qMluPMUDELfC0eDnzms=,8kuyCBLoYFVoB4NGUHrcTjl75vs=
-1,-11,JP6szgl9qMluPMUDELfC0eDnzms=,2Z8eATEFflO/ftxcJhT/2qF3Jr0=
-1,-5,JP6szgl9qMluPMUDELfC0eDnzms=,btrirPhcqybrbiwNBuyTsrc3lUA=
-1,-14,JP6szgl9qMluPMUDELfC0eDnzms=,EadHbIklEQB5O0aTQ4nDObDCJvg=
-1,-13,JP6szgl9qMluPMUDELfC0eDnzms=,2Z8eATEFflO/ftxcJhT/2qF3Jr0=
-1,-16,JP6szgl9qMluPMUDELfC0eDnzms=,Te2bA9LxJ9r254HTUlOaqI46dn8=
-1,-12,JP6szgl9qMluPMUDELfC0eDnzms=,2Z8eATEFflO/ftxcJhT/2qF3Jr0=
-1,-17,JP6szgl9qMluPMUDELfC0eDnzms=,V7Yb5iElr90vWTYdjtFSDegpwwo=
-1,-15,JP6szgl9qMluPMUDELfC0eDnzms=,T4RqPwpGHG2BYgEYJ/6hzZBrwO4=
-2,-2,JP6szgl9qMluPMUDELfC0eDnzms=,86mlqkdbGpt4m2TKWT7EB7CIkfQ=
-2,-1,JP6szgl9qMluPMUDELfC0eDnzms=,yfteZb5I19iBgzd4dJTDUfvQQ/g=
-2,-4,JP6szgl9qMluPMUDELfC0eDnzms=,INg+G2adn5NyRPMBEeMRegbyZsc=
-2,-3,JP6szgl9qMluPMUDELfC0eDnzms=,Ujyzedafm5IJ/qm/2+2UMSCWyIA=
-2,-6,JP6szgl9qMluPMUDELfC0eDnzms=,vHNrxiPJd4TfM4Zfn6bOgQYUG/M=
-2,-8,JP6szgl9qMluPMUDELfC0eDnzms=,CBuDChI0hvwJf2rOncMtNDIO8Jo=
-2,-7,JP6szgl9qMluPMUDELfC0eDnzms=,wx2TDYSuceoFsWQUowfzJKJuoes=
-2,-10,JP6szgl9qMluPMUDELfC0eDnzms=,EMeR0fuaBPSZmkeLr3r9JUu7n2s=
-2,-5,JP6szgl9qMluPMUDELfC0eDnzms=,v3mL9hOEQg+igqdzhC2xwQhUFkk=
-2,-12,JP6szgl9qMluPMUDELfC0eDnzms=,HT0bGyXisYCkJIN7wbGFf5QzokI=
-2,-9,JP6szgl9qMluPMUDELfC0eDnzms=,MF+xLXlFssMTLD67+yfU9WPlo1g=
-2,-11,JP6szgl9qMluPMUDELfC0eDnzms=,L7Iq0DO2qYy0vomPGq6SCrtDqmM=
-2,-13,JP6szgl9qMluPMUDELfC0eDnzms=,HT0bGyXisYCkJIN7wbGFf5QzokI=
-2,-16,JP6szgl9qMluPMUDELfC0eDnzms=,sXecscEXHkgKtFd8BVOl8CPwhxY=
-3,-3,JP6szgl9qMluPMUDELfC0eDnzms=,CBuDChI0hvwJf2rOncMtNDIO8Jo=
-3,-4,JP6szgl9qMluPMUDELfC0eDnzms=,VMbl37rcPn6oOsvTai4nXMStsOA=
-2,-14,JP6szgl9qMluPMUDELfC0eDnzms=,DtOsYWx3eyPYMPy8QLEa5Ri/LG4=
-2,-17,JP6szgl9qMluPMUDELfC0eDnzms=,V7Yb5iElr90vWTYdjtFSDegpwwo=
-2,-15,JP6szgl9qMluPMUDELfC0eDnzms=,dv2t5iVybIuEe0aTwATO9tR/Z9E=
-3,-2,JP6szgl9qMluPMUDELfC0eDnzms=,EZvF1LDmZl1rBPjdkhcSFjF4ZI4=
-3,-1,JP6szgl9qMluPMUDELfC0eDnzms=,TtSkqsO5OzdZFRMa36FaJbH7+E4=
-3,-7,JP6szgl9qMluPMUDELfC0eDnzms=,nmL7uDcX1myEbwyjDF6zA4U0C8k=
-3,-8,JP6szgl9qMluPMUDELfC0eDnzms=,GgR0JJp94kYV7vdih8CkMg97bzE=
-3,-6,JP6szgl9qMluPMUDELfC0eDnzms=,EaJcdmgUj4XWVjbY/vDmeXVT7Wk=
-3,-15,JP6szgl9qMluPMUDELfC0eDnzms=,o12vU2Ak2oOs9h4Sy+f/+x3rwT8=
-3,-5,JP6szgl9qMluPMUDELfC0eDnzms=,foE4qDQJsGIjk2yRlk8YnDT/kLc=
-3,-11,JP6szgl9qMluPMUDELfC0eDnzms=,uCB4bvKhEae1sN7cBEDRt/eNHBQ=
-3,-12,JP6szgl9qMluPMUDELfC0eDnzms=,UE1PtCqb+HRKv+d/LIh9k4AS7Vc=
-3,-9,JP6szgl9qMluPMUDELfC0eDnzms=,CklVleTHZZmHfp2D+rD9GuJEyws=
-3,-10,JP6szgl9qMluPMUDELfC0eDnzms=,rvpRowN6rfxO23aJvw0yRwTUkN4=
-3,-17,JP6szgl9qMluPMUDELfC0eDnzms=,V7Yb5iElr90vWTYdjtFSDegpwwo=
-4,-4,JP6szgl9qMluPMUDELfC0eDnzms=,3Nv+iWYBoN5tjFm+AzZc0xSsIKw=
-3,-13,JP6szgl9qMluPMUDELfC0eDnzms=,UE1PtCqb+HRKv+d/LIh9k4AS7Vc=
-3,-14,JP6szgl9qMluPMUDELfC0eDnzms=,3NwpqcBykQZF+U25URg+n9XQ0bo=
-4,-3,JP6szgl9qMluPMUDELfC0eDnzms=,cxvA1zUpUvSmA6Y1Pg8QDZlEyxM=
-4,-8,JP6szgl9qMluPMUDELfC0eDnzms=,uQZd1b8w3I5kBBw4j39cSY7x9r0=
-4,-2,JP6szgl9qMluPMUDELfC0eDnzms=,zDX+PhuTsv8YivkEchEmNN7fbUw=
-3,-16,JP6szgl9qMluPMUDELfC0eDnzms=,uGJFyxhm1tY05jlIdkN/u2uZMeM=
-4,-7,JP6szgl9qMluPMUDELfC0eDnzms=,1mvpU0TrxDAjhjV2Wad80ntXWrw=
-4,-1,JP6szgl9qMluPMUDELfC0eDnzms=,4lQkwo0Bvb7cwd9zNBpvme3zwO4=
-4,-6,JP6szgl9qMluPMUDELfC0eDnzms=,oCzOyzFll+GnIwr48/51eAT+T8o=
-4,-5,JP6szgl9qMluPMUDELfC0eDnzms=,foE4qDQJsGIjk2yRlk8YnDT/kLc=
-4,-12,JP6szgl9qMluPMUDELfC0eDnzms=,1o2hVMNRk8PVbUpw79MGGe2wSW8=
-4,-11,JP6szgl9qMluPMUDELfC0eDnzms=,zplHbchcRSqO1+HDFegTbdmtYpU=
-4,-15,JP6szgl9qMluPMUDELfC0eDnzms=,ULD4hrBU6R4SWw9YzOdX682erQ8=
-4,-16,JP6szgl9qMluPMUDELfC0eDnzms=,yGNt4tTvSMz6zE4qNvhaArmpyPI=
-4,-17,JP6szgl9qMluPMUDELfC0eDnzms=,V7Yb5iElr90vWTYdjtFSDegpwwo=
-4,-13,JP6szgl9qMluPMUDELfC0eDnzms=,DXchqS0lnZUeE/IyDmFL55P3vcI=
-4,-9,JP6szgl9qMluPMUDELfC0eDnzms=,zFUXEa8+PM6xQeCn5Frr2GimVJE=
-4,-10,JP6szgl9qMluPMUDELfC0eDnzms=,6S/tbJgUiIHqotigxhFIsmUodfo=
-5,-5,JP6szgl9qMluPMUDELfC0eDnzms=,1che3VscykvEgXxjHfYRQrJ/Qso=
-4,-14,JP6szgl9qMluPMUDELfC0eDnzms=,NhjGzyGynG7Ny1313wFc4o277Fk=
-5,-6,JP6szgl9qMluPMUDELfC0eDnzms=,pXVwuLPmw3Z7+WCsdNz6GoxQJFw=
-5,-7,JP6szgl9qMluPMUDELfC0eDnzms=,T2B6K1WyxxWs18reI6hNhYg3ZaI=
-5,-1,JP6szgl9qMluPMUDELfC0eDnzms=,87t7hTMk+sv3pcmpc12wYTusy2g=
-5,-8,JP6szgl9qMluPMUDELfC0eDnzms=,uQZd1b8w3I5kBBw4j39cSY7x9r0=
-5,-2,JP6szgl9qMluPMUDELfC0eDnzms=,uyt4fULnQbZHuLBCSKiaILtVbW0=
-5,-14,JP6szgl9qMluPMUDELfC0eDnzms=,uQrLCeWKJ9Xhn2Md2As7YkX1jh8=
-5,-4,JP6szgl9qMluPMUDELfC0eDnzms=,Ah9XNGTN+bCPPmnMvYeQjzdLISM=
-5,-13,JP6szgl9qMluPMUDELfC0eDnzms=,NbBTd8ZDGQdDbz3rZNpZ0oJBTFc=
-5,-16,JP6szgl9qMluPMUDELfC0eDnzms=,nBDCXTkQwUWETWYWXT7DWrvGLTU=
-5,-15,JP6szgl9qMluPMUDELfC0eDnzms=,ICVQeyJ4WHLf28C7nFDZDxqrhes=
-5,-11,JP6szgl9qMluPMUDELfC0eDnzms=,5kM0K763wunw9cT+DXXRdppBdrA=
-5,-17,JP6szgl9qMluPMUDELfC0eDnzms=,V7Yb5iElr90vWTYdjtFSDegpwwo=
-5,-10,JP6szgl9qMluPMUDELfC0eDnzms=,8wVFcyI6kpwbBNm+Lzh9j3ogXfI=
-5,-3,JP6szgl9qMluPMUDELfC0eDnzms=,0gSljYfl8aGuTupE3Xg3PO8oJcI=
-6,-6,JP6szgl9qMluPMUDELfC0eDnzms=,0rXl2i6/e4OyS7g/jjoshJOKu1U=
-6,-5,JP6szgl9qMluPMUDELfC0eDnzms=,gkn+kAz/LIaiLwZqe11a0dL6fBo=
-5,-9,JP6szgl9qMluPMUDELfC0eDnzms=,JMLbVcImPfXggUlFaJz58ivVHYw=
-5,-12,JP6szgl9qMluPMUDELfC0eDnzms=,g7NV30ljxLSyNBL3hHKZkWg8l+w=
