12,-17,N2UvdS48Ag0NYjsfKhx0x/7ontY=,yPx7ro3+P/MFwVki6DGk49TeLQY=
12,-4,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-3,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-2,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-1,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-8,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-6,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-5,N2UvdS48Ag0NYjsfKhx0x/7ontY=,xJIWaMil9XFgqd25c5HNS9Mnfp0=
12,-12,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-11,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-10,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-9,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-16,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-15,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-14,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
12,-13,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
11,-17,N2UvdS48Ag0NYjsfKhx0x/7ontY=,mM4q0DP8vwAnqTu32oVl9yCMl0c=
11,-5,N2UvdS48Ag0NYjsfKhx0x/7ontY=,c1dEyNanC6M1JYy3Vhr1JFHjWGk=
11,-6,N2UvdS48Ag0NYjsfKhx0x/7ontY=,6puVmTbVQDWmsz089Z1mOpTslUQ=
11,-7,PugQQaFEGou2l5Fgh25fDUSt0dc=,rTG/s8Ob9OrA/Ujw8pAUC2roOhU=
11,-8,PugQQaFEGou2l5Fgh25fDUSt0dc=,rTG/s8Ob9OrA/Ujw8pAUC2roOhU=
11,-1,PugQQaFEGou2l5Fgh25fDUSt0dc=,s8bu5tWrpoxAh4NSBHWOvshMqTk=
11,-2,PugQQaFEGou2l5Fgh25fDUSt0dc=,s8bu5tWrpoxAh4NSBHWOvshMqTk=
11,-3,PugQQaFEGou2l5Fgh25fDUSt0dc=,6puVmTbVQDWmsz089Z1mOpTslUQ=
11,-4,PugQQaFEGou2l5Fgh25fDUSt0dc=,rTG/s8Ob9OrA/Ujw8pAUC2roOhU=
11,-13,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
11,-14,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
11,-15,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
11,-9,PugQQaFEGou2l5Fgh25fDUSt0dc=,rmKBodEhMkYynzP1wME/8pU31jY=
11,-10,PugQQaFEGou2l5Fgh25fDUSt0dc=,73L8CxBY6GA8B12EwxqL4dq1lqc=
11,-11,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
11,-12,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
10,-17,PugQQaFEGou2l5Fgh25fDUSt0dc=,mM4q0DP8vwAnqTu32oVl9yCMl0c=
10,-6,PugQQaFEGou2l5Fgh25fDUSt0dc=,ZZy5PUKTfKBA+qpIi5jq+o54wq4=
10,-5,PugQQaFEGou2l5Fgh25fDUSt0dc=,YesVhemBoi4cI9/UKsKAKW3CDCw=
10,-8,PugQQaFEGou2l5Fgh25fDUSt0dc=,6puVmTbVQDWmsz089Z1mOpTslUQ=
10,-7,PugQQaFEGou2l5Fgh25fDUSt0dc=,s8bu5tWrpoxAh4NSBHWOvshMqTk=
10,-2,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
10,-1,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
10,-4,PugQQaFEGou2l5Fgh25fDUSt0dc=,rTG/s8Ob9OrA/Ujw8pAUC2roOhU=
10,-3,PugQQaFEGou2l5Fgh25fDUSt0dc=,XLu70KlNTSAVVC5hUpw80TCU7x0=
10,-14,PugQQaFEGou2l5Fgh25fDUSt0dc=,73L8CxBY6GA8B12EwxqL4dq1lqc=
10,-13,PugQQaFEGou2l5Fgh25fDUSt0dc=,rmKBodEhMkYynzP1wME/8pU31jY=
10,-16,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
10,-15,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
10,-10,PugQQaFEGou2l5Fgh25fDUSt0dc=,IFCBJcNRdItw9d7K/JZb/bphEzk=
10,-9,PugQQaFEGou2l5Fgh25fDUSt0dc=,Z6lCuZ7xJD2oiKR1Z5gPcRoBLPo=
10,-12,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
10,-11,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
9,-17,PugQQaFEGou2l5Fgh25fDUSt0dc=,mM4q0DP8vwAnqTu32oVl9yCMl0c=
9,-7,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
9,-8,PugQQaFEGou2l5Fgh25fDUSt0dc=,XLu70KlNTSAVVC5hUpw80TCU7x0=
9,-5,PugQQaFEGou2l5Fgh25fDUSt0dc=,PfrYArE/1Ol6MrMprtFAUn+xIXg=
9,-6,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
9,-3,PugQQaFEGou2l5Fgh25fDUSt0dc=,ZZy5PUKTfKBA+qpIi5jq+o54wq4=
9,-4,PugQQaFEGou2l5Fgh25fDUSt0dc=,s8bu5tWrpoxAh4NSBHWOvshMqTk=
9,-1,PugQQaFEGou2l5Fgh25fDUSt0dc=,Zo6A84Ee8HQ8oy3petdf7UYSbSo=
9,-2,PugQQaFEGou2l5Fgh25fDUSt0dc=,Y7rL4JZQMyPfE8wM8kOaRo2daGs=
9,-15,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
9,-16,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
9,-13,PugQQaFEGou2l5Fgh25fDUSt0dc=,kZeRwyoBc8kaVrPwcs1fE2SdlSI=
9,-14,PugQQaFEGou2l5Fgh25fDUSt0dc=,LU6MHo141/lPZ8UCwkLM8157I9M=
9,-11,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
9,-12,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
9,-9,PugQQaFEGou2l5Fgh25fDUSt0dc=,Z6lCuZ7xJD2oiKR1Z5gPcRoBLPo=
9,-10,PugQQaFEGou2l5Fgh25fDUSt0dc=,IFCBJcNRdItw9d7K/JZb/bphEzk=
8,-17,PugQQaFEGou2l5Fgh25fDUSt0dc=,mM4q0DP8vwAnqTu32oVl9yCMl0c=
8,-8,PugQQaFEGou2l5Fgh25fDUSt0dc=,uiphukwRhob+wn9geXumH4LH5ss=
8,-7,PugQQaFEGou2l5Fgh25fDUSt0dc=,XiTnnl2bflsNOW5kAzihbN56Z5U=
8,-6,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
8,-5,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
8,-4,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
8,-3,PugQQaFEGou2l5Fgh25fDUSt0dc=,Qb8sqsbpL3pPHKmonb+fdGkuQf8=
8,-2,PugQQaFEGou2l5Fgh25fDUSt0dc=,YesVhemBoi4cI9/UKsKAKW3CDCw=
8,-1,PugQQaFEGou2l5Fgh25fDUSt0dc=,rTG/s8Ob9OrA/Ujw8pAUC2roOhU=
8,-16,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
8,-15,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
8,-14,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
8,-13,PugQQaFEGou2l5Fgh25fDUSt0dc=,Jk3H/ebkgwMvQukOzup7s528qu4=
