12,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,N76PBnmOigE0cdhZTJ1ZzMnjlZs=
12,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,hTzGBesXHMIcDkVKdPbCuKqwP9Y=
12,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,gmtQ42mxnlvp/NsX7Ws/uc1WaqQ=
12,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,hTzGBesXHMIcDkVKdPbCuKqwP9Y=
12,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,hTzGBesXHMIcDkVKdPbCuKqwP9Y=
12,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,hTzGBesXHMIcDkVKdPbCuKqwP9Y=
12,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,GqpSStRxgYuLE20NKb4bS12NuWg=
12,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
12,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,hTzGBesXHMIcDkVKdPbCuKqwP9Y=
12,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
12,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,taYqXU+a+56gYqlViHvAJtUdE/c=
12,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
12,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
12,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,uHEmTjs7jd60h1Kkkpvj+ElE15w=
12,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
11,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,AZv82qdy1BmRf1vR9qA8mS+h/1o=
12,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,/Rzz7+HVm5WrnZGwgFbSp6GcPsY=
11,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,2v8has+yK+gZJ3ZYxGFEh1tpvXY=
11,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,v288BKJ+zLEi/XACZZaDTUwZ7VI=
11,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
11,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
11,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,Q4Jl17Sm6Ck5Bioua0/NV9Uh1YE=
11,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,mhSFyJuwnzp4DyBD0h9sCZcWlLc=
11,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,mNjAwGbDwdYC2CEV9ZkdbuAHFwU=
11,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,4HOzCf4061Hlknrm37TdcusoA24=
11,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,/9OerzhZgKHETOgW8SStONA2m1w=
11,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
10,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,AZv82qdy1BmRf1vR9qA8mS+h/1o=
10,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
10,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
10,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
10,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
10,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,CRxnt7LzHBW371FPAXOmeCV1uIU=
10,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,nAtm6KGhmu+9IDJD//fNvDnh2lY=
10,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
10,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,5gGjPoY1v6UtGet2hcQASqCfO5M=
10,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,Aei/u9KGRK1/D6Y7GsnHJDleDDk=
10,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,wZgzOZgSG1dkF8eCj0xpJek5/0U=
10,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,/9OerzhZgKHETOgW8SStONA2m1w=
10,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
10,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,/9OerzhZgKHETOgW8SStONA2m1w=
10,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,Q4Jl17Sm6Ck5Bioua0/NV9Uh1YE=
10,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,07Gfh2S9iqNfkhCV8V4wAwg+w3o=
9,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,AZv82qdy1BmRf1vR9qA8mS+h/1o=
10,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,/9OerzhZgKHETOgW8SStONA2m1w=
9,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
9,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,KLkbLzniiq9HIhHLoiKXDyVXIqQ=
9,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
9,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,aROitALmJAkEC432U9PkRAL4OjU=
9,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,avQqEyGP6QFUtJ6+zsAXhNSucyI=
9,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,bk7NYl9sTE6UTVRgkC0ta5NdP8U=
9,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,qJn7+jOWI1eqYoCfwxftgX/9ieU=
9,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,I/lE1jSDI8mYeKDJFqIpYCHGqP4=
9,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,cfz4ezRqaERohGC6ZTKx5BXsOxw=
9,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,6bfVDdwBfuYidPYgl6rHP+yT6jc=
9,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,cfz4ezRqaERohGC6ZTKx5BXsOxw=
9,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
9,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,Eha+i5Wk/spYIKJSdGI6f3s0Vz0=
9,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,2zmvSToVVGp0e4MG+pXj0xV++uQ=
9,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,DtmTQVI73upe3WSRdRrBp2o7CgA=
9,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,2zmvSToVVGp0e4MG+pXj0xV++uQ=
8,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,AZv82qdy1BmRf1vR9qA8mS+h/1o=
8,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
8,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,27DMJxUZhsGEgtaI1EiOzSVzv18=
8,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,ULdMerx1+O208vr6mOgJevq37Iw=
8,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,cwrJoMkEitmR1uEhFHI97afqJDI=
8,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,QH7PP8NU//UcMSxK4naTB5OT+AQ=
8,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,Qke5W3JAeQH12GHZLW7J7TtCGWM=
8,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,Ubw6uVTPmfVixEqMWge0U6Q4MI0=
8,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,YXoBiFNQozc8F8rpl1JnOctCZCs=
8,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,GD4rfPQMP6LKF+HTFyn68W2uoDE=
8,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,fTEDbb2pGR+dEl+3LBtgDoSYM24=
7,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
7,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
7,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
7,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
7,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,CmP7rnz19mUX1Qh5DRWS4dXl0Io=
7,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,qZQsMzujB2b3+C4PPRPYqkjKEgk=
7,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,6VPfZtsriicHPhJ7r8KC6iWE7uI=
7,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,CmP7rnz19mUX1Qh5DRWS4dXl0Io=
7,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,Aa8RP45hAt1mBhtYnrOnLTX6S94=
7,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,UY9pt+1rbLhxZvNv8qVsEbAQqOU=
7,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,7UVupmKRMgLJWXwdjvRoD2iSApw=
7,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,9h+vquxcaNpjEsBlupi0zAaLS98=
7,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,9h+vquxcaNpjEsBlupi0zAaLS98=
7,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,fb0EDpKLrzwu5Ql4/zMpnC5o6Do=
7,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,34NwL3BRMjZswwS1FaQ7e+aQ++E=
7,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,UY9pt+1rbLhxZvNv8qVsEbAQqOU=
7,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,Oqwbqk9dLFRf7eY0U5CSScpMunY=
6,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
6,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
6,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
6,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,SdGKyT+IPFwTS9DLcHd3cThbz6Y=
6,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
6,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,/+kIQLZPOQb5lOHJe5mcpd4DmQg=
6,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,fCGWZGrf10X2GABHfEBC7bX0apw=
6,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,/+kIQLZPOQb5lOHJe5mcpd4DmQg=
6,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,Usgpw6Qfsi7JQiopNddnbfAQ5Ow=
6,-2,R++87Pj9zxGdvVZDYczxJmhSm2c=,muLrx/lzdwpOtPqLgyeuPYlDudE=
6,-1,R++87Pj9zxGdvVZDYczxJmhSm2c=,7UVupmKRMgLJWXwdjvRoD2iSApw=
6,-4,R++87Pj9zxGdvVZDYczxJmhSm2c=,R7faxl235RlbJQ0+8gkAUauexG4=
6,-3,R++87Pj9zxGdvVZDYczxJmhSm2c=,uOcLW7AXMGUNhW1pQw+MP5fi4FE=
6,-6,R++87Pj9zxGdvVZDYczxJmhSm2c=,0RAYECF7P0MTz88mPs7VYr8/4Fw=
6,-5,R++87Pj9zxGdvVZDYczxJmhSm2c=,rKUf2ag8oYA3ac4W8Ctd11pTlug=
6,-8,R++87Pj9zxGdvVZDYczxJmhSm2c=,UY9pt+1rbLhxZvNv8qVsEbAQqOU=
5,-17,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
6,-7,R++87Pj9zxGdvVZDYczxJmhSm2c=,gRFqxaxelgAw0UN7QP4eeIabeYg=
5,-12,R++87Pj9zxGdvVZDYczxJmhSm2c=,WcC788kXccNxS6R3UqDa0az0RCU=
5,-11,R++87Pj9zxGdvVZDYczxJmhSm2c=,NJtFsoONW2uBpcAW6hTXmHjYmi4=
5,-9,R++87Pj9zxGdvVZDYczxJmhSm2c=,6HWR2u5TaNxIQRX7k5AR+hDY1pE=
5,-10,R++87Pj9zxGdvVZDYczxJmhSm2c=,JsiItpze1LfnY48iE/Og0vgRGuI=
5,-15,R++87Pj9zxGdvVZDYczxJmhSm2c=,XxF+V5K3GENBF6IgerkXHJwrI7c=
5,-13,R++87Pj9zxGdvVZDYczxJmhSm2c=,mu2iBer5vPI/43j31grWBN+vH20=
5,-16,R++87Pj9zxGdvVZDYczxJmhSm2c=,Usgpw6Qfsi7JQiopNddnbfAQ5Ow=
5,-14,R++87Pj9zxGdvVZDYczxJmhSm2c=,Npw+Uo8Z2nmKMYCZ2pDPbGJrQvo=
