-11,5,N2UvdS48Ag0NYjsfKhx0x/7ontY=,YlcuDwJNm9bUMQfD5fPn12ZJl/8=
-11,4,N2UvdS48Ag0NYjsfKhx0x/7ontY=,vQuBF/OzLgafL3bWxegybMlFj+A=
-11,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,3zD235yEATEMJCpEFPzbQ9RUJA8=
-11,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,3zD235yEATEMJCpEFPzbQ9RUJA8=
-11,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,G+1sV68vs72U94tSlAkZ/17tFVs=
-11,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,G+1sV68vs72U94tSlAkZ/17tFVs=
-10,4,PugQQaFEGou2l5Fgh25fDUSt0dc=,gvIHafY0AuUSBd/ApkvDRiPhMT8=
-10,5,PugQQaFEGou2l5Fgh25fDUSt0dc=,iD8hLl5EFBodZY0YEz7Tp5+i1AA=
-10,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,NSeDQwBneOdcaELtida4WymFg7k=
-10,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,ZumRv2vvGoEjvm3fxs0+8e4TkUw=
-10,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,K7KTyeuSpPMaN4ztQelpJZsTyVU=
-10,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,nGDzlRoPFOdEcnMcCShUN5ti2XU=
-9,5,PugQQaFEGou2l5Fgh25fDUSt0dc=,3zD235yEATEMJCpEFPzbQ9RUJA8=
-9,4,PugQQaFEGou2l5Fgh25fDUSt0dc=,k5mLMXRCMEQ0/SSJY1pANV96W2A=
-9,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,f0eRosduBF+2nyVgOZAqk0+Pfv0=
-9,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,NSeDQwBneOdcaELtida4WymFg7k=
-9,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,k5mLMXRCMEQ0/SSJY1pANV96W2A=
-9,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,f0eRosduBF+2nyVgOZAqk0+Pfv0=
-8,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,rP50RWwCMSNC//e044UKYS9tkvY=
-8,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,lByPSAteo/2uOWRaQ86XR580DMI=
-8,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,uslcTtXcFZei1cutuV9ItwEnDmo=
-8,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,8gDQno6Fey4jjD79tB3Xr9mUvuc=
-8,4,PugQQaFEGou2l5Fgh25fDUSt0dc=,NR1HVnFAsuxD1Hcl4tsV1biDStE=
-8,5,PugQQaFEGou2l5Fgh25fDUSt0dc=,cB8NWf9EZJJXdHB4CpoYfowP+r8=
-7,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,GpJ0pf476fQQYPGruLpcYiKe7io=
-7,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,3LE+JC74nOsdMESH4Z5pXpCTovc=
-7,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,wtjxI2FLqp08ZfjTxomTqX55U4k=
-7,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,GpJ0pf476fQQYPGruLpcYiKe7io=
-7,5,PugQQaFEGou2l5Fgh25fDUSt0dc=,xbXUjYMQ55M8m8EZlscanKTSfbQ=
-7,4,PugQQaFEGou2l5Fgh25fDUSt0dc=,R3Kim10sQmQFUgTG7uYJJUIIgoI=
-6,2,PugQQaFEGou2l5Fgh25fDUSt0dc=,GpJ0pf476fQQYPGruLpcYiKe7io=
-6,3,PugQQaFEGou2l5Fgh25fDUSt0dc=,wtjxI2FLqp08ZfjTxomTqX55U4k=
-6,0,PugQQaFEGou2l5Fgh25fDUSt0dc=,c/9LA623SRxQIcBUU19KyzuIgb4=
-6,1,PugQQaFEGou2l5Fgh25fDUSt0dc=,3LE+JC74nOsdMESH4Z5pXpCTovc=
-6,4,PugQQaFEGou2l5Fgh25fDUSt0dc=,0aFQrY0Pq6t/DPaOvnyNiQHM01w=
-6,5,PugQQaFEGou2l5Fgh25fDUSt0dc=,DXOYiefxC1+Ih2HQoyN+YiuNLVA=
-5,3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,V7v7aFcGCE5qgwcCUjtJ5bXZ+BA=
-5,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,LydfpACAalMFlFvCqk8It0blXqo=
-5,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,BVfg5EMMT15gkDJXoZpd/b59vLI=
-5,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,KRvT57/8m3CDX84Shl5I2BpfFw8=
-5,5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,DXOYiefxC1+Ih2HQoyN+YiuNLVA=
-5,4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,0aFQrY0Pq6t/DPaOvnyNiQHM01w=
-4,4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,0aFQrY0Pq6t/DPaOvnyNiQHM01w=
-4,5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,DXOYiefxC1+Ih2HQoyN+YiuNLVA=
-4,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,boYCbJY+jXwLGFCpb59ZLQU07Hc=
-4,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,osiM3MW3Q3jacoLYtLYuPC3jynQ=
-4,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,G4qEFz+9xSpz90USAIRfRtXkquE=
-4,3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,ro7MNMh/AxF5WZCpHDpqmIjVgjU=
-3,5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,DXOYiefxC1+Ih2HQoyN+YiuNLVA=
-3,4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,0aFQrY0Pq6t/DPaOvnyNiQHM01w=
-3,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,/URO6CF9trnM0lV7wwLUEQW7HVM=
-3,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,boYCbJY+jXwLGFCpb59ZLQU07Hc=
-3,3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,ro7MNMh/AxF5WZCpHDpqmIjVgjU=
-3,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,ro7MNMh/AxF5WZCpHDpqmIjVgjU=
-2,4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,oV91i7MT+SYeKOAmpiJPh9B4zQY=
-2,5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,KW1EhVMCmjXRhM+emn9Sx2oyOkM=
-2,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,pvooD+NXU9IRnzv+rJVxDyVfN54=
-2,3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,pvooD+NXU9IRnzv+rJVxDyVfN54=
-2,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,boYCbJY+jXwLGFCpb59ZLQU07Hc=
-2,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,CWdRXBQ1nwJELid3heztKRfLBgg=
-1,5,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,YCCCnfQHHi52V83LQjdmDVOIvqw=
-1,4,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,2TcBO3817bOo6r1Iu7i1iQ3rOM4=
-1,3,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,2TcBO3817bOo6r1Iu7i1iQ3rOM4=
-1,2,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,2TcBO3817bOo6r1Iu7i1iQ3rOM4=
-1,1,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,g5caXIqvmeP8Ot6hw5Kl+xN3R6Q=
-1,0,Lk5ONKyQj6Xgo9h/ah8X1o0BbQU=,hhocF10/qCqmzAMokDFvFq8y2GU=
