-11,5,sG7SdloJoOCobybTMMTZhtEPYBg=,2p8Z07hLc307oZJ2ujcEMmie6gk=
-11,4,sG7SdloJoOCobybTMMTZhtEPYBg=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-11,1,sG7SdloJoOCobybTMMTZhtEPYBg=,ed468AGzypV6EF3DiYo67uRmfRw=
-11,3,lZzFeUjK6YV37navQhqBREk3GlA=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-11,2,lZzFeUjK6YV37navQhqBREk3GlA=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-11,0,lZzFeUjK6YV37navQhqBREk3GlA=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-10,2,jAoYhfoy8asjnKPBC9TkuzCtpwc=,LYUB+ZKgB2XSWARZbTirdbgJu74=
-10,3,jAoYhfoy8asjnKPBC9TkuzCtpwc=,h9zvTRWokPrxcMxWYWV/ReSRcdU=
-10,5,jAoYhfoy8asjnKPBC9TkuzCtpwc=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-10,4,jAoYhfoy8asjnKPBC9TkuzCtpwc=,80M5kwNjfQz9UMSDOdYjXm4vT8M=
-10,1,0x6Ryo9dhyaMVBPmJONsVTFfjbs=,qTNcZsnhh/0a8b20qfE5N0592vg=
-10,0,0x6Ryo9dhyaMVBPmJONsVTFfjbs=,qTNcZsnhh/0a8b20qfE5N0592vg=
-9,5,lBy8jwuvMUqHKEic+VhqldLttDw=,PaHX0xoXk/yLAsOeNU+ojTQYkM4=
-9,3,RXEwOiYA820/ZRUhQJkXS/b1gJ4=,sZ4cSaki9VwnsaX2J0hGEZhSNJo=
-9,4,RXEwOiYA820/ZRUhQJkXS/b1gJ4=,G/0fEBGVSOy7v7LDNTwGPWGk/cE=
-9,2,mDiKvptT/aUtJ1zW1iB27Gi0I3I=,QgoWG+vSfVCVj8UlToxTvPQHs/4=
-9,1,mDiKvptT/aUtJ1zW1iB27Gi0I3I=,qTNcZsnhh/0a8b20qfE5N0592vg=
-9,0,N7ru7V4bpLuTkuDnDA9o4pEEjus=,qTNcZsnhh/0a8b20qfE5N0592vg=
-8,0,WAo5cX5XqhPM3wSDOdGNZWd60hM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-8,1,WAo5cX5XqhPM3wSDOdGNZWd60hM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-8,2,WAo5cX5XqhPM3wSDOdGNZWd60hM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-8,3,WAo5cX5XqhPM3wSDOdGNZWd60hM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-8,4,WAo5cX5XqhPM3wSDOdGNZWd60hM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-8,5,0Ax6Ds+NW+i/JzvXzpQm4/MHSb4=,G81z8YyKSgjhipvP+hiY006/tVw=
-7,1,RUjc0/SXlwg0arqto3u1VaZaS9g=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-7,0,RUjc0/SXlwg0arqto3u1VaZaS9g=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-7,3,RUjc0/SXlwg0arqto3u1VaZaS9g=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-7,5,oV+kyB/SFbr3ZcfUnLh/+6IC+qM=,G81z8YyKSgjhipvP+hiY006/tVw=
-7,4,oV+kyB/SFbr3ZcfUnLh/+6IC+qM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-7,2,oV+kyB/SFbr3ZcfUnLh/+6IC+qM=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
-6,0,k9ntYYxe3kK0di1KMCYKyMixB7Y=,rFIzhy6EHdZt9ZYVzoNHbjgoglU=
