-11,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,vI/i1oGJ8zUx7xCHqnx5VWBGntg=
-11,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-11,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-11,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-11,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-11,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-10,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-10,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-10,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-10,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-10,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-10,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-9,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,jv/H5p765DIqF5ubcCjkjKlJo8s=
-9,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-9,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-9,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-9,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-9,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,dhbYDq6rwZP2MXOCbwoVOSiutV0=
-8,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,CrN5J9CNY8as3B5znPWL+8Mgr9g=
-8,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,eWe9KonI5UZBfXDyrt9IdfO9pyk=
-8,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,wmAQ+QMSQcEff78vj22Qx336JeY=
-8,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,7KqjEF6iMStqDJTuqf9EvRqoVc0=
-8,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
-8,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,wmAQ+QMSQcEff78vj22Qx336JeY=
-7,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,7x3toUhX8929uq4wbhV49DsOJ20=
-7,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,Br45Znuhqo42lyYVSMTg0WFsK3U=
-7,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,uVEn+F4K9N9LDAfCPeFFI2FGHIo=
-7,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,1tNMGNOLfiu8wZHGAfPEYbZlro8=
-7,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
-7,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,MxCSKi4yrVYDiI7yPLshdJR+VIw=
-6,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,lwoTaKwIjNyJ+lrkNGwnzN7MBrI=
-6,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,7elmirrN6DHevVIGrbhKZ6geyUc=
-6,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,XRs4fULZZzwq75+SLSmIIkmp7oI=
-6,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,PQQ5KH5p4jeUDFE70f8AapSYA5Q=
-6,4,R++87Pj9zxGdvVZDYczxJmhSm2c=,ZNcdeo+sgLuVYWEoIeoV0xINfs4=
-6,5,R++87Pj9zxGdvVZDYczxJmhSm2c=,5/x1oRhffXmejX3B7/sZ3xCsN1w=
-5,2,R++87Pj9zxGdvVZDYczxJmhSm2c=,OHDpHwtaupxXdM/7Pgh9ys9VDVo=
-5,1,R++87Pj9zxGdvVZDYczxJmhSm2c=,cXmseytif0UyGqlM7mcbb/Os8Lg=
-5,3,R++87Pj9zxGdvVZDYczxJmhSm2c=,HE6uHi9PXt3Upajrdn/T7Ub4MTQ=
-5,0,R++87Pj9zxGdvVZDYczxJmhSm2c=,1DOk5QPwqO7X7YCyFv4LAhQ0GCA=
